String	String
10733	10766
10763	10767
10753	10768
10751	10769
10757	10770
10755	10771
10745	10772
10743	10773
10774	10775
10747	10776
10737	10777
10735	10778
10741	10779
10739	10780
10719	10794
10723	10795
10721	10796
10749	10797
10784	10814
10786	10815
10793	10816
10782	10817
10789	10818
10791	10819
10825	10826
10825	10827
10825	10756
10828	10829
10828	10830
10828	10754
10831	10832
10831	10833
10831	10760
10834	10835
10834	10836
10834	10758
10837	10838
10837	10839
10837	10732
10840	10841
10840	10842
10840	10762
10843	10844
10843	10845
10843	10736
10846	10847
10846	10848
10846	10734
10849	10850
10849	10851
10849	10740
10852	10853
10852	10854
10852	10738
10855	10856
10855	10857
10855	10744
10858	10859
10858	10860
10858	10742
10861	10862
10861	10863
10861	10787
10864	10865
10864	10866
10864	10746
10867	10868
10867	10869
10867	10790
10870	10871
10870	10872
10870	10788
10878	10879
10878	10880
10878	10718
10881	10882
10881	10883
10881	10722
10884	10885
10884	10886
10884	10720
10887	10888
10887	10889
10887	10748
10890	10891
10890	10892
10890	10750
10893	10894
10893	10895
10893	10752
10913	10914
10913	10915
10913	10783
10916	10917
10916	10918
10916	10785
10909	10919
10909	10920
10909	10792
10921	10922
10921	10923
10921	10781
11114	10796
11114	11115
11117	10797
11117	11118
11120	10794
11120	11121
11123	10795
11123	11124
11126	10771
11126	11127
11129	10770
11129	11130
11132	10769
11132	11133
11135	10768
11135	11136
11137	10767
11137	11138
11139	10766
11139	11140
11141	10765
11141	11142
11143	10764
11143	11144
11146	10779
11146	11147
11148	10780
11148	11149
11150	10777
11150	11151
11152	10778
11152	11153
11155	10775
11155	11156
11158	10776
11158	11159
11161	10772
11161	11162
11164	10773
11164	11165
11167	10817
11167	11168
11170	10816
11170	11171
11173	10819
11173	11174
11176	10818
11176	11177
11181	10815
11181	11182
11184	10814
11184	11185
11304	11305
11307	11308
11310	11311
11313	11314
11316	11317
11319	11320
11323	11324
11201	11140
11209	11138
11208	11144
11207	11142
11226	11355
11227	11147
11204	11149
11203	11151
11202	11153
11187	11118
11200	11115
11198	11124
11196	11121
11206	11130
11193	11127
11191	11136
11189	11133
11249	11363
11237	11364
11243	11365
11244	11185
11251	11366
11252	11182
11239	11367
11358	11368
11235	11370
11241	11371
11229	11372
11230	11159
11214	11373
11215	11156
11223	11374
11224	11165
11232	11375
11233	11162
11217	11376
11218	11171
11246	11377
11247	11168
11211	11378
11212	11177
11220	11379
11221	11174
11397	11398
11397	11399
11397	11359
11403	11404
11403	11405
11403	11362
11407	11408
11407	11409
11407	11356
11411	11412
11411	11413
11411	11360
11415	11416
11415	11417
11415	11361
11390	11461
11390	11462
11390	11231
11381	11463
11381	11464
11381	11222
11384	11465
11384	11466
11384	11225
11423	11474
11423	11475
11423	11337
11426	11476
11426	11477
11426	11357
11437	11478
11437	11479
11437	11238
11420	11480
11420	11481
11420	11334
11433	11482
11433	11483
11433	11234
11435	11484
11435	11485
11435	11240
11448	11486
11448	11487
11448	11248
11431	11488
11431	11489
11431	11236
11442	11490
11442	11491
11442	11242
11445	11492
11445	11493
11445	11250
11459	11494
11459	11495
11459	11216
11439	11496
11439	11497
11439	11245
11453	11498
11453	11499
11453	11210
11456	11500
11456	11501
11456	11219
11387	11502
11387	11503
11387	11228
11450	11504
11450	11505
11450	11213
11642	11540
11645	11549
11648	11546
11651	11606
11654	11608
11657	11601
11660	11603
11663	11598
11751	11308
11751	11752
11753	11305
11753	11754
11755	11314
11755	11756
11757	11311
11757	11758
11759	11320
11759	11760
11761	11317
11761	11762
11763	11324
11763	11764
11766	11365
11766	11767
11768	11507
11769	11366
11769	11770
11771	11522
11772	11363
11772	11773
11774	11364
11774	11775
11776	11370
11776	11777
11778	11371
11778	11779
11780	11367
11780	11781
11782	11368
11782	11783
11784	11375
11784	11785
11786	11576
11787	11374
11787	11788
11789	11563
11790	11373
11790	11791
11792	11570
11793	11372
11793	11794
11795	11579
11796	11379
11796	11797
11798	11516
11799	11378
11799	11800
11801	11573
11802	11377
11802	11803
11804	11510
11805	11376
11805	11806
11807	11513
11709	11555
11707	11542
11808	11551
11809	11557
11810	11565
11811	11553
11812	11355
11812	11813
11814	11560
11815	11567
11842	11522
11845	11507
11848	11510
11851	11513
11854	11516
11857	11573
11860	11570
11863	11579
11866	11576
11869	11563
11872	11560
11874	11567
11876	11565
11878	11553
11880	11551
11882	11540
11883	11542
11884	11555
11885	11557
11887	11608
11889	11606
11891	11546
11893	11549
11896	11598
11898	11603
11900	11601
11959	11960
11961	11962
11963	11964
11966	11967
11948	11968
11969	11970
11971	11972
11973	11974
11976	11977
11979	11980
11982	11983
11986	11987
11989	11990
11992	11993
11995	11996
11939	11997
11933	11998
11935	11999
11950	12000
11945	12001
11947	12002
11956	12003
11958	12004
11952	12005
11954	12006
11937	12007
11840	11773
11838	11775
11844	11767
11841	11770
11850	11806
11847	11803
11856	11800
11853	11797
11862	11794
11859	11791
11868	11788
11865	11785
11871	11813
11822	11764
11820	11762
11826	11760
11824	11758
11830	11756
11828	11754
11834	11752
11832	11783
11837	11781
11836	11779
11839	11777
12096	12097
12099	12100
12102	12103
12106	12107
12109	12110
12112	12113
12115	12116
12117	12118
12119	12120
12122	12123
12124	12125
12126	12127
12128	12129
12130	12131
12132	12133
12136	12137
12140	12141
12144	12145
12148	12149
12152	12153
12156	12157
12160	12161
12164	12165
12168	12169
12172	12173
12178	12179
12218	12219
12218	12221
12218	12222
12218	12223
12225	12226
12225	12228
12225	12229
12225	12230
12231	12143
12234	12147
12237	12135
12240	12139
12243	12155
12302	12147
12306	12143
12310	12139
12314	12135
12318	12151
12322	12155
12326	12159
12331	12163
12328	12406
12328	12407
12335	12408
12335	12409
12410	12198
12412	12195
12414	12192
12416	12189
12418	12207
12420	12210
12422	12201
12424	12204
12426	12177
12430	12175
12432	12171
12434	12167
12438	12187
12440	12185
12442	12183
12444	12181
12381	12207
12377	12204
12339	12210
12361	12189
12365	12198
12369	12195
12373	12201
12401	12181
12403	12187
12355	12185
12357	12192
12391	12167
12394	12177
12397	12175
12399	12183
12467	12151
12468	12163
12385	12159
12388	12171
12496	12509
12483	12511
12512	12513
12515	12516
12518	12519
12521	12522
12524	12525
12527	12528
12530	12531
12533	12534
12536	12537
12539	12540
12542	12543
12545	12546
12570	12572
12575	12577
12578	12580
12581	12583
12586	12588
12590	12592
12594	12596
12598	12600
12602	12604
12606	12608
12610	12612
12614	12616
12620	12622
12624	12626
12552	12627
12548	12628
12549	12629
12547	12630
12559	12631
12632	12634
12553	12635
12636	12638
12555	12639
12640	12642
12550	12643
12644	12646
12566	12647
12648	12650
12561	12651
12652	12654
12563	12655
12656	12658
12557	12659
12660	12662
12663	12665
12666	12668
12669	12671
12672	12674
12509	12219
12511	12226
12737	12738
12739	12740
12739	12742
12739	12743
12739	12744
12746	12747
12748	12749
12748	12751
12748	12752
12748	12753
12755	12756
12758	12759
12761	12762
12764	12765
12767	12768
12770	12771
12855	12778
12856	12773
12857	12775
12858	12786
12859	12788
12860	12780
12863	12783
12866	12797
12869	12800
12873	12790
12877	12794
12880	12810
12883	12813
12886	12804
12889	12807
12892	12730
12897	12219
12900	12226
12896	12649
12899	12673
12913	12657
12895	12653
12904	12664
12905	12579
12902	12670
12903	12667
12908	12645
12911	12633
12912	12661
12909	12641
12910	12637
12923	12621
12915	12607
12917	12603
12940	12615
12920	12625
12933	12595
12928	12576
12929	12571
12906	12582
12942	12611
12935	12591
12937	12587
12802	12900
12931	12599
12793	12897
13012	13013
13012	13014
13016	13017
13016	13018
13135	9489
13139	9477
13144	9479
13149	9473
13153	9475
13157	9485
13161	9487
13165	9481
13169	9483
13171	9527
13173	9525
13175	9523
13177	9521
13179	9541
13183	9537
13187	9529
13191	9533
13195	9499
13201	9503
13207	9491
13211	9495
13215	9513
13219	9517
13225	9509
13123	13242
13125	13252
13252	12749
13242	12740
6352	13348
6352	13349
6352	12225
6352	13350
6352	12218
13513	13180
13370	13521
13467	13178
13468	13176
13465	13174
13466	13172
13475	13170
13476	13166
13469	13162
13369	13522
13472	13158
13482	13154
13484	13150
13478	13145
13480	13140
13490	13136
13379	13524
13379	13525
13500	13216
13502	13226
13511	13208
13498	13220
13507	13196
13509	13212
13519	13188
13505	13202
13515	13184
13517	13192
13534	13535
13536	13537
13538	13532
13542	13549
13546	13532
13555	13540
13556	13542
13557	13558
13557	13544
13560	3550
3788	13535
13562	13567
13569	3788
13564	13537
13586	13580
13587	13582
13599	13607
13596	13608
13614	13594
13617	13606
13613	13582
13625	13549
13621	13594
13628	13613
13634	13578
13634	13610
13633	13636
13639	13640
13642	13644
13655	13639
13656	13642
13661	13596
13662	13599
13663	13608
13664	13607
13684	13669
13686	13671
13693	13644
13690	13640
13678	13692
13676	13697
13697	13671
13692	13669
13705	13706
13707	13708
13713	13707
13714	13705
13719	13720
13721	13722
13682	13722
13680	13720
13726	13682
13728	13680
13738	4850
13738	13646
13738	1762
13738	3943
13738	13566
13738	13602
13738	13727
13738	2918
13738	13677
13738	1006
13738	3107
13738	13712
13738	5704
13738	13623
13738	4501
6290	3179
13747	13740
13749	13751
13749	3338
6272	13540
13752	13747
13757	13706
13755	13708
13750	13716
13750	5639
13750	13552
13750	4219
13750	13683
13750	5668
13750	4488
13750	1082
13750	4560
13750	3710
13750	2881
13750	2491
13750	13666
13750	13756
13750	3342
13750	13694
13750	4758
13750	13529
13750	13577
13750	5607
6351	3010
13766	4512
13766	13675
13766	1066
13766	3103
13766	13554
13766	13648
13766	13710
13766	2951
13766	13725
13766	4681
13766	3605
13766	13745
13766	5688
13766	13604
13766	3948
13579	13769
6341	13580
13772	13774
13772	2967
13773	13754
13773	3053
13773	13575
13773	3332
13773	13718
13773	5617
13773	4571
13773	4910
13773	4227
13773	13531
13773	1871
13773	1038
13773	13689
13773	13743
13773	3786
13773	13685
13773	4481
13773	13630
13773	13665
13773	3000
13780	13740
13798	13799
13800	13801
13807	13808
13809	13810
13787	13812
13813	13814
13815	13816
13830	13789
13831	13792
13835	13820
13835	13836
13835	13837
13835	13838
13835	13839
13835	13840
13835	13841
13835	13842
13835	13843
13835	13844
13835	13845
13835	13846
13835	13847
13835	13848
13835	13849
13835	13850
13852	13824
13852	13853
13852	13854
13852	13855
13852	13856
13852	13857
13852	13858
13852	13859
13852	13860
13852	13861
13852	13862
13852	13863
13852	13864
13852	13865
13852	13866
13852	13867
13868	13869
13870	13871
13884	13826
13885	13828
13891	13892
13893	13894
13879	13895
13877	13897
13904	13814
13906	13816
13894	13799
13916	13917
13916	13918
13916	13919
13920	13921
13920	13922
13920	13923
13892	13801
8025	13928
8027	13929
13950	13897
13944	13895
13931	13955
13931	13956
13941	13902
13943	13901
13971	13972
13971	13973
13975	13976
13975	13977
13989	13990
13982	13994
13979	13995
13981	14001
13984	14004
13915	14016
13913	14019
14022	13981
14023	13984
14030	13985
14028	13987
14035	13977
14045	13973
14064	13985
14066	13987
14061	14015
14060	14018
14068	14069
14070	14001
14063	14071
14072	14004
14073	14043
14074	14041
14012	14051
14013	14054
14011	14057
14009	14059
14051	14019
8146	13789
13810	13828
13808	13826
14054	14016
8143	13792
14102	14109
14102	14110
14102	14111
14106	14066
14101	14064
14108	14112
14108	14113
14108	14114
14115	14116
14117	14118
14119	14120
14121	14122
14145	14129
14146	14127
14151	14125
14155	14123
14160	14139
14161	14137
14162	14165
14162	14083
14162	13873
14162	14150
14162	13968
14162	7762
14162	7468
14162	7107
14162	8196
14162	14166
14162	14167
14162	8160
14164	14168
14164	14085
14164	13881
14164	14148
14164	13966
14164	7760
14164	7471
14164	7104
14164	8195
14164	14169
14164	14170
14164	8162
14173	14174
14173	8284
14173	8411
14173	7578
14173	8120
14173	8959
14173	14175
14173	7913
14173	13797
14173	8073
14173	7413
14176	14177
14176	8293
14176	8415
14176	7581
14176	8122
14176	8957
14176	14178
14176	7914
14176	13795
14176	8071
14176	7415
6753	5661
6751	5663
14193	14179
14194	14181
14188	14137
14190	14139
14202	14188
14203	14190
14118	14069
14116	14071
14227	14181
14212	13954
14229	14179
14216	13970
14220	14183
14222	14184
14236	13929
14235	13928
13970	14243
14238	14227
13954	14244
14242	14229
14252	14214
14245	14218
14226	14264
14224	14262
14258	14184
14260	14183
14277	14243
14279	14244
14301	14302
14301	13991
14301	14081
14301	14294
14301	13819
14301	7319
14301	8925
14301	7465
14301	8331
14301	14303
14301	8211
14301	7680
14306	14307
14306	13992
14306	14078
14306	14292
14306	13823
14306	7322
14306	8921
14306	7463
14306	8329
14306	14308
14306	8209
14306	7684
14299	14264
14300	14262
14290	14305
14298	14314
14288	14310
14296	14312
6668	5789
6666	5787
14321	13939
14321	8382
14321	7958
14321	7777
14321	8069
14321	9075
14321	14215
14321	8033
14321	14032
14321	7609
14321	8995
14320	14286
14317	14284
14322	13937
14322	8380
14322	7956
14322	7779
14322	8077
14322	9078
14322	14211
14322	8035
14322	14034
14322	7611
14322	9006
14232	14314
14234	14312
14286	14125
14284	14123
14335	14336
14337	14338
14356	14343
14357	14344
14362	14342
14360	14341
14334	14367
14381	14382
14383	14384
14378	14112
14380	14109
14402	14389
14349	13921
14346	13917
14413	14340
14414	14353
14415	14351
14416	14349
14417	14346
14382	10311
14422	10138
14429	14446
14427	14449
14433	14442
14435	14440
14394	10352
14458	8252
14461	8250
14438	8267
14437	8266
13956	14469
14464	14394
14466	8275
14465	8277
14468	14473
14475	14451
14476	14478
14479	14481
14488	10180
14502	14109
14504	14112
14506	14491
14515	14488
14509	14500
14510	14494
14514	14504
14513	14502
14518	14427
14527	14422
14526	14429
14534	14493
14495	14524
14501	14525
14533	14453
14550	14551
14552	14553
14565	13918
14569	13922
14576	14578
14579	14581
14551	14584
14593	14336
14593	14560
14594	14570
14595	14338
14595	14558
14615	14625
14604	14629
14601	14631
14632	14615
14608	14633
14608	14634
14608	14487
14607	14635
14607	14636
14607	14485
13993	14639
14648	14673
14650	14675
14683	14684
14641	14685
14640	14686
14651	14600
14651	14548
14651	14411
14652	14603
14652	14546
14652	14409
14691	14560
14692	14558
14693	14462
14695	14592
14684	14697
14702	14449
14703	14446
14568	14704
14726	14727
14731	14733
14739	14648
14740	14650
14741	14742
14736	14750
14737	14751
14749	14763
14748	14764
14742	14775
14783	14659
14806	14808
14787	14398
14786	14396
14803	14816
14799	14818
14807	14821
14817	14752
14659	14832
14815	14753
14109	14764
14109	14836
14109	14837
14112	14763
14112	14838
14112	14839
14828	14840
14828	14231
14828	14128
14828	14010
14828	14841
14828	14842
14828	14843
14828	14153
14828	14844
14828	13783
14828	14845
14828	14846
14828	14847
14828	13942
14828	14027
14828	14848
14829	14811
14827	14849
14827	14233
14827	14130
14827	14008
14827	14850
14827	14851
14827	14852
14827	14157
14827	14853
14827	13785
14827	14854
14827	14855
14827	14856
14827	13940
14827	14029
14827	14857
14656	14796
14834	13976
14833	13972
14864	14865
14866	8302
14868	8301
14877	14879
13636	14885
14873	13869
14872	13871
13955	14890
14891	14768
14892	14766
14884	14455
14884	14566
14884	14390
14897	14888
14881	14900
14876	14903
14913	14877
13921	14629
13921	14919
13921	14920
13917	14631
13917	14923
13917	14924
14772	14927
14770	14929
14768	14930
14766	14931
14908	14113
14906	14110
14926	14688
14926	14757
14958	14770
14939	14960
14941	14962
14963	13917
14952	14731
14735	13921
14966	14772
14956	14587
14959	14883
14961	14863
14745	14932
14974	14975
14977	14392
14977	14978
14977	14979
14986	14987
14990	14974
13567	14992
14469	14993
14991	14517
14991	14782
14991	14532
14996	14997
14998	14999
14987	14995
15017	15026
15032	15033
15032	15034
15032	15035
15032	14520
15032	14333
15032	15036
15028	15004
15019	14988
15031	15006
15043	14999
15050	14997
15045	15019
14989	14951
14989	15030
15056	15022
15057	15024
15059	15050
15060	15043
15062	15064
15065	15049
15067	6493
15067	6491
15068	15069
15068	15070
15068	15071
15068	15072
15068	15073
15068	15053
15068	15074
15068	15075
15068	15076
15068	15077
15068	15078
15068	8502
15068	15079
15068	15080
15068	15081
15068	15082
15068	15083
15068	15084
15068	15085
15087	15062
15088	15065
15091	15092
15094	15002
15094	15095
15094	15096
15094	15097
15094	15098
15094	15099
15094	15100
15094	15101
15094	15102
15094	15103
15094	15104
15094	15105
15094	14984
15094	15106
15094	8542
15094	15107
15094	15108
15094	15109
15094	8575
15094	15110
15094	15111
15094	8617
15094	8453
15094	15112
15094	15113
15094	15114
15094	8467
15094	15115
15094	15116
15094	15117
15026	15039
15121	13633
15121	6527
15121	6529
15121	15126
14975	14806
15092	15064
15136	15132
15140	15128
15141	14975
15135	14995
15133	15141
15148	15149
15152	15153
15159	15128
5835	15163
15164	15165
15164	15166
15164	15167
15164	15168
15164	15169
15164	14982
15164	15170
15164	15171
15164	15172
15164	15173
15164	15174
15164	8454
15164	15175
15164	15055
15164	15176
15164	15177
15164	15178
15164	15179
15164	15180
15161	15151
15181	6415
15181	6417
15162	15162
15182	13562
15182	6440
15182	6442
15182	15184
15183	15134
15183	15192
15183	15193
15183	15194
15183	15195
15183	15196
15183	15197
15183	15198
15183	15199
15183	15200
15183	15201
15183	15202
15183	15119
15183	15203
15183	8484
15183	15204
15183	15003
15183	15205
15183	8499
15183	15206
15183	15207
15183	8559
15183	15208
15183	15209
15183	15210
15183	15211
15183	15212
15183	15213
15183	15214
15183	15215
15217	15090
15216	15188
15064	15218
15188	15049
15222	5872
15226	15222
15234	15229
15243	15236
15249	15238
15259	15265
15264	15266
15284	14305
15288	14310
15287	15294
15286	15295
15304	15238
15303	15236
15317	15247
15316	15245
15321	15322
15354	15321
15351	15364
15350	15365
15353	15366
15352	15367
15372	15148
5811	15292
15370	15387
15371	15388
15369	15389
15368	15390
15391	15331
15392	15329
15386	15386
15405	15406
15407	15408
15424	15417
15428	15415
15433	15436
15436	15448
15441	15451
15453	15442
15423	15444
15472	15466
15477	15468
15470	15429
15471	15425
15494	15495
15496	15497
15501	15502
13522	12740
13521	12749
15502	13348
15518	15505
15521	15504
15534	15041
15539	15046
15543	15544
6291	15448
6291	15550
6291	12748
6291	15551
6291	12739
15558	15559
15562	15564
15544	13348
15570	15571
15572	15573
15566	15432
15566	15590
15450	15563
15592	15422
15595	15513
15596	15511
15422	15448
15676	15677
15685	15686
15738	15755
15772	15717
15773	15708
15736	15864
15808	15906
15828	15922
15833	15927
15812	15940
15815	15945
15819	15948
15822	15954
15949	16017
15959	16022
16031	16032
16026	16033
16015	16035
16011	16037
16023	16040
16018	16044
16007	16048
16003	16051
16025	16062
16071	15888
16076	15686
16077	15894
16083	15763
16034	16088
16036	16092
16047	16096
16050	16100
16046	16104
16056	16108
16066	16115
16063	16121
16041	16126
16127	15760
16068	16132
16075	16133
16134	15677
16074	16138
16061	16142
16146	15797
16147	15795
16148	15793
16155	15779
16160	15775
16163	15785
16166	15777
16168	15782
16170	15790
16173	15787
16200	15830
16201	15841
16203	15838
16205	15844
16208	15825
16209	15835
16214	15810
16217	15817
16220	15803
16226	15806
16230	15799
16233	15801
16330	7766
16372	7767
16273	15685
16291	15676
16493	16485
16537	16497
16543	16490
16545	16488
16554	16560
16563	16520
16576	16518
16637	16552
16638	16548
16630	16668
16670	15864
16645	16713
16649	16716
16632	16718
16634	16722
16702	16669
16636	16726
16556	16671
16629	16731
16640	16743
16668	15755
16752	16485
16758	16647
16796	16653
16837	16497
16897	16899
16901	16902
16903	16904
16906	16907
16908	16909
16910	16911
16912	16913
16914	16915
16916	16917
16920	16921
16922	16923
16924	16925
16926	16927
16928	16929
16931	16932
16933	16934
16935	16936
16939	16940
16941	16942
16944	16883
16948	16949
16948	16950
16948	16951
16948	16952
16957	16958
16962	16887
16971	16972
16940	16991
16942	16992
16993	16994
16995	16996
17007	17008
17010	17011
16878	17014
17015	17016
17015	17017
17015	17018
17015	17019
16895	17009
16892	17012
17042	17043
17047	17048
17058	17059
17061	17005
16999	17069
17070	16995
17040	17009
17071	17007
17029	17012
16992	17096
16991	17099
17048	17068
17043	17065
17045	17100
17051	17076
17128	17129
17128	17130
17128	17131
17128	17132
17136	17137
17136	17138
17136	17139
17136	17140
17141	17142
17141	17143
17141	17144
17141	17145
17147	17148
17147	17149
17147	17150
17147	17151
17153	17154
17153	17155
17153	17156
17153	17157
17158	17159
17158	17160
17158	17161
17158	17162
17166	17167
17166	17168
17166	17169
17166	17170
17174	17175
17174	17176
17174	17177
17174	17178
17181	17182
17181	17183
17181	17184
17181	17185
17188	17189
17188	17190
17188	17191
17188	17192
17194	17195
17197	17198
17197	17199
17197	17200
17197	17201
17202	17203
17206	17207
17206	17208
17206	17209
17206	17210
17213	17214
17213	17215
17213	17216
17213	17217
17218	5074
17223	5084
17248	4948
17172	17262
17291	5070
17293	5086
17297	5056
17301	5082
17307	5064
17311	5066
17317	5061
17321	5078
17323	5068
17325	5076
17327	5088
17331	5072
17335	5054
17340	5059
17342	5080
17262	3187
17364	17366
17367	17135
17371	17373
17374	17376
17379	17381
17384	17386
17387	17389
17390	17164
17393	17395
17398	17120
17403	17405
17411	17413
17416	17417
17418	17420
17423	17425
17432	17434
17439	17441
17447	17449
17363	17237
17369	17243
17392	17247
17378	17252
17415	17280
17438	17277
17408	17286
17410	17282
17402	17116
17436	17258
17383	17255
17464	4942
17427	17264
17431	17260
17451	17269
17422	17266
17443	17275
17446	17272
17135	16895
17195	17334
17120	16892
17203	17314
17480	17508
17480	17509
17480	17510
17480	17511
17479	17512
17479	17513
17479	17514
17479	17515
17483	17516
17483	17517
