String	String
1218	1218
435	435
1297	1297
371	728
730	601
2306	2306
111	269
144	50
1852	1852
2049	2049
534	500
200	111
212	274
46	271
107	42
1788	1788
3975	3975
3358	3358
1122	1122
228	341
823	759
346	288
199	180
3020	3020
4673	4673
1870	1870
341	201
191	343
2398	2398
232	276
4717	4717
52	42
124	124
3384	3384
347	343
269	52
54	345
57	196
244	287
115	229
42	50
764	670
109	107
2453	2453
177	144
371	705
2821	2821
1929	1929
4448	4448
57	276
709	709
42	287
312	312
212	337
111	271
717	717
44	57
212	210
309	115
520	520
70	266
115	133
750	750
542	542
109	111
386	374
171	172
1189	1189
111	110
580	485
670	700
1245	1245
505	505
3493	3493
804	804
1423	1423
70	111
1663	1663
519	671
262	46
4522	4522
3705	3705
67	67
1529	1285
1920	1920
115	40
589	589
1853	1853
107	260
3242	3242
70	107
515	674
1514	1269
44	309
54	343
305	42
4508	4508
2861	2861
5049	5049
349	172
57	107
337	314
271	107
1561	1308
3353	3353
1555	1555
1136	1136
4676	4676
1273	1273
3463	3463
237	52
1237	1237
50	200
347	288
421	412
346	349
1350	1543
4759	4759
3879	3879
40	144
144	309
200	52
3999	3999
535	535
57	305
2471	2471
2931	2931
110	40
728	705
2188	2188
730	420
4509	4509
102	107
234	256
3578	3578
2454	2454
717	417
50	102
1800	1800
4137	4137
110	109
1549	1549
40	287
210	315
4911	4911
305	101
1495	1495
690	588
115	344
534	590
266	260
2436	2436
1909	1909
2663	2663
198	198
1896	1896
199	315
110	260
314	180
4171	4171
107	101
46	107
2539	2539
173	343
2508	2508
1959	1959
46	232
144	52
638	638
173	54
4013	4013
161	346
1869	1869
2135	2135
40	133
40	244
42	232
423	423
264	111
4666	4666
345	191
670	670
266	262
1068	1068
176	109
827	827
52	58
3158	3158
69	69
1220	1220
1057	1057
244	57
2215	2215
434	585
1181	1181
264	176
544	544
3682	3682
2983	2983
1797	1797
266	196
1536	1090
433	433
42	144
1285	1285
171	343
4782	4782
2956	2956
346	193
1437	1437
329	180
244	44
40	42
115	50
1701	1701
2814	2814
1666	1666
1754	1754
3996	3996
4599	4599
1865	1865
3038	3038
2832	2832
110	266
3489	3489
144	232
42	101
305	102
50	309
260	52
4727	4727
346	54
1152	1152
78	210
57	177
237	344
1557	1557
1676	1676
3821	3821
2790	2790
78	337
304	304
274	315
274	78
485	452
244	309
176	110
5012	5012
229	309
1255	1255
2221	2221
1456	1456
3343	3343
316	237
1355	1546
4463	4463
2251	2251
102	40
305	266
3267	3267
1794	1794
428	529
690	416
550	550
274	212
346	161
161	345
266	46
58	276
1736	1736
4180	4180
2845	2845
380	380
4513	4513
1298	1298
176	262
314	73
172	345
1384	1384
188	188
256	172
329	341
1440	1440
595	595
2447	2447
305	110
1193	1193
851	851
271	70
4140	4140
144	44
1112	1112
58	237
1365	1365
865	865
4627	4627
1823	1823
4786	4786
199	329
469	469
1309	1309
42	269
754	490
2266	2266
2503	2503
266	107
3163	3163
2610	2610
3389	3389
421	547
2106	2106
3834	3834
3265	3265
1198	1198
1090	1090
3843	3843
264	101
395	395
1950	1950
2260	2260
200	46
1803	1803
601	412
55	55
2981	2981
42	42
1792	1792
232	177
110	102
1397	1397
1850	1850
349	234
640	371
2673	2673
379	379
396	396
592	592
2484	2484
260	110
3456	3456
3894	3894
314	314
50	42
111	200
2458	2458
2493	2493
3842	3842
50	133
434	434
1427	1427
4469	4469
1526	1291
244	50
545	666
271	305
1750	1750
199	337
674	674
345	288
601	572
161	161
2819	2819
1205	1205
4996	4996
1885	1885
193	345
2726	2726
485	532
1177	1177
316	309
115	115
490	361
73	78
416	588
287	46
1849	1849
92	92
70	46
1911	1911
193	288
1308	1308
316	115
276	229
2014	2014
2450	2450
1435	1435
309	237
3405	3405
2818	2818
3815	3815
350	173
3152	3152
109	57
180	274
107	52
550	522
3407	3407
1662	1662
288	172
697	697
716	542
5006	5006
675	675
1240	1240
144	316
42	44
546	546
2547	2547
111	305
2974	2974
1702	1702
490	734
237	115
212	314
264	109
1513	1513
1872	1872
176	46
1884	1884
373	373
305	111
604	549
237	40
2613	2613
101	196
234	161
500	500
234	343
3260	3260
549	549
666	666
337	341
57	244
1135	1135
4031	4031
260	50
496	496
40	44
1448	1448
2042	2042
1505	1334
680	680
4634	4634
1774	1774
2308	2308
2549	2549
2855	2855
180	201
2659	2659
196	262
234	347
50	70
1674	1674
4609	4609
1771	1771
1968	1968
3988	3988
305	264
111	70
4617	4617
264	262
144	42
50	115
580	452
288	234
193	256
1250	1250
572	421
260	46
210	190
172	288
1454	1454
55	124
57	133
260	262
50	276
1350	1350
3458	3458
237	57
269	269
314	228
101	46
1544	1364
1690	1690
191	288
305	196
2982	2982
4942	4942
46	58
266	271
276	344
3687	3687
309	40
666	545
2871	2871
111	50
210	337
4098	4098
2682	2682
1222	1222
1404	1404
2142	2142
2617	2617
958	958
341	274
309	50
350	191
2301	2301
1095	1095
180	199
1712	1712
412	572
196	102
2732	2732
787	416
133	115
57	50
102	50
3471	3471
3846	3846
50	176
1791	1791
315	190
3079	3079
234	54
639	639
144	244
262	264
1088	1088
705	728
716	716
1744	1744
2785	2785
50	260
1704	1704
1508	1508
504	504
115	232
1781	1781
1291	1291
1546	1355
3071	3071
304	135
110	305
705	705
2787	2787
1705	1705
2200	2200
345	173
587	587
200	260
50	266
3347	3347
180	315
58	144
315	78
1455	1455
535	578
1802	1802
878	878
200	101
4988	4988
4197	4197
428	428
2433	2433
192	171
1134	1134
4199	4199
244	177
