String	String
6496	6191
43953	43953
23615	22282
6664	5630
41634	41642
14306	8329
6238	5789
5185	5190
8448	7071
15149	15149
23612	22223
8088	7477
44792	42355
14227	14227
7167	7167
33926	33926
31688	31688
21772	21772
35557	35302
7035	7035
11313	11314
43673	43675
15183	15134
18915	18915
16993	16993
34127	34127
33536	33536
15210	15210
17427	17427
43458	43458
13562	14992
43436	43436
11461	11461
23159	22943
43520	43522
6182	6223
16971	16972
42475	42475
20028	14818
7947	7947
1931	1172
818	818
31896	31896
9862	9862
22919	22919
4499	4499
39664	38664
28863	28863
7034	7030
32528	32622
23280	23280
27740	27741
10838	10838
34865	34957
39763	39720
13587	13582
5200	5200
44800	43122
19257	19257
6850	6850
8171	8049
25726	25726
35070	35070
42445	42445
37776	37781
17759	17759
42212	42103
34688	34270
41638	41660
19711	19711
10757	10770
37795	37795
29052	28865
35307	35335
8846	8846
1652	1652
35825	35825
19884	19884
13157	9485
6762	6762
37230	37272
42804	42804
27811	27741
6500	6233
6238	6669
22346	21923
1262	1262
5254	5260
27803	27803
35683	35683
28598	28598
36839	36542
7091	7091
1136	1136
17262	3187
14060	14060
41655	41655
23654	20712
30306	27493
38955	38955
42743	42743
1709	1710
36685	36685
24672	24672
7592	19713
8433	8527
5839	5839
11187	11187
27595	27635
27545	27545
11847	11803
28673	28673
32996	32996
44733	42472
23128	23128
23090	22966
31069	31016
44774	42324
18167	18272
5647	5647
8290	8290
11966	11967
3512	3512
37785	37907
37587	37587
31097	31097
28740	28740
39887	39887
22819	20798
19097	16824
504	504
19946	8607
23113	23113
21904	21904
7992	7992
17840	17840
4638	4685
2711	2711
304	352
13587	13587
41066	41067
8105	27655
11135	11136
37472	37215
5197	5204
6614	6609
15032	15033
31200	31141
34412	34445
42053	42053
39826	39828
43138	43138
19568	8607
14299	14299
37355	37355
33151	33152
2601	2601
15787	15787
29359	3334
7334	8607
29343	3145
8453	8453
29008	28866
28911	28664
10733	10766
13596	13596
32567	32477
31135	31193
39120	39120
1873	2482
43642	43642
16901	16902
44113	44113
27689	27689
32855	32526
13916	13917
7665	7047
304	189
35465	35465
7160	7160
12524	12525
12331	12163
20426	13633
41271	41271
23973	23973
29985	29985
19532	19532
36969	36977
36580	36580
32609	32684
34809	34809
40417	40421
36623	36623
23074	23074
36922	36996
36842	36842
17161	17161
39004	39004
35774	35774
12590	12590
18473	18473
18611	18611
20426	15126
10048	10048
6329	6329
36314	36314
1724	2836
10247	9146
2079	2079
42461	42461
13824	13824
28196	28196
34688	33069
7932	7932
9154	9154
510	510
31516	31469
30170	4058
13480	13480
640	595
28413	29104
22809	22809
11791	11791
19434	8608
6304	6933
9874	9874
6395	6395
38384	38384
14070	14070
12911	12633
31470	31476
33491	32495
37702	37702
15386	5853
20123	20108
20642	14885
36785	36785
5146	5146
29538	29249
38615	38707
15162	6389
8686	7048
37450	37450
6749	5831
32618	32618
15386	14229
8910	8910
3373	3373
13904	13904
32595	32450
18098	18098
31877	31877
19485	19485
22339	22339
20818	20818
37054	37054
28863	28696
12124	12124
38184	38185
1807	1270
20183	7053
41485	41486
13942	13942
9885	9677
12548	12774
22500	22500
20324	20324
19394	19394
2904	2904
24046	24046
28729	28769
2103	1424
28318	27764
32355	32355
7662	7364
19409	14929
15162	13894
39114	39160
9007	9014
15386	8390
39114	39114
6291	15551
1389	2002
32503	32503
12127	12127
43336	43336
20480	20480
8200	7458
7092	7177
33577	33556
19007	7327
6674	6674
12438	12438
23845	23675
27723	27723
29515	4201
45329	45329
13812	13812
13747	13747
10890	10890
13515	9466
28584	28584
7548	7565
20628	20628
27599	27599
40196	40144
31167	31167
36779	36779
9760	9762
37342	37342
2263	2263
15161	15151
1232	1232
2461	2539
18586	7357
42343	42343
34351	31889
30320	28984
8071	8071
39354	39429
29662	29214
2881	2881
38988	39019
7355	7371
38110	38110
34752	34752
349	49
44999	45000
7364	7029
7347	8612
17756	7220
37328	37328
32764	32560
8072	8100
22958	22896
28677	28677
23098	23098
7991	7994
30685	30786
19833	19861
10915	10915
12229	12229
7318	7332
24017	24018
43111	43112
26604	26604
22054	22054
37387	37387
45277	45277
17120	16892
1407	1520
1363	1363
32020	34233
35175	35222
39462	39462
21169	21169
2705	1785
43107	43107
17664	17664
44800	44138
36155	36155
26804	2516
22083	22083
37084	36932
9659	9659
34049	34049
23504	21957
1784	1784
14220	14183
2436	2436
14525	14525
13750	13750
39	39
33316	33217
18758	18758
35509	35509
28947	28694
14162	8196
37658	37658
15386	6510
34456	34456
39128	39128
5376	5376
14952	14733
3404	3404
38737	38816
8686	7053
14811	14811
31505	31505
15386	5917
23316	23244
1833	1833
34854	34911
14903	19429
19368	19352
40204	40205
27469	27469
31131	31131
37865	37754
22058	22058
17681	17681
20815	20815
6469	6454
22122	22122
12369	12369
12858	12858
29348	29348
13750	13756
6976	6976
12131	12131
31452	31452
19145	7891
94	94
31470	31471
29988	29988
40449	40507
41808	41656
37631	37616
13370	12749
41580	41530
14827	14854
41732	41267
4623	4652
32417	32417
8218	8218
1736	2835
34471	34471
32353	32353
28103	28103
3797	3797
1736	1736
766	766
14102	14109
23123	22886
28195	28195
8183	8184
20644	13931
7232	7232
12314	12314
39058	38491
17750	4609
9558	9558
32951	32951
8386	8375
31429	31588
14300	14262
35499	35499
23067	23067
15368	15390
26592	26592
6238	6671
415	415
40173	38583
29200	29200
16964	17445
13921	13921
43447	43447
9546	9546
11377	11377
20430	20431
6898	6969
19394	19395
36862	36862
37631	37569
5418	5403
7270	7302
10252	9546
38520	38520
8727	8607
22105	22106
34305	34475
44651	44651
36441	36441
8407	8339
7218	8661
20455	20455
23355	23043
44652	44652
14828	14847
33934	33934
15073	15073
12424	12424
14652	14409
18003	4727
12399	12399
5013	5013
44690	43135
22433	22433
17188	17188
30485	30485
9082	9082
631	433
45241	44967
39355	39355
40696	40696
7327	7327
12607	12607
29671	29198
13707	13708
33124	33124
2451	2453
29789	29789
14526	14526
44702	44115
19883	8612
39546	39546
41303	41298
18787	18787
1812	1812
35002	35002
28173	22595
7665	7056
32303	33499
31835	31835
8687	7032
20008	20008
14378	14112
7046	7057
8732	8611
7565	19914
7620	7570
44127	44127
22171	21845
1297	1297
22356	22357
43848	43815
16943	17680
19059	8478
32133	32134
6239	6240
14290	14305
8695	7488
12430	12175
21828	21946
22324	22325
17446	17446
13482	13482
191	191
8001	7857
20925	20925
17859	17859
5565	5565
7959	8198
36306	36306
17010	16887
42209	42107
34848	34902
39836	39836
7632	7632
14828	14010
34530	34530
31634	31530
19603	19603
37270	37270
3276	3276
35557	35557
2869	2869
30947	30947
7029	7037
5852	5843
3104	4279
23484	21895
2646	1997
9683	9683
42436	42436
11885	11885
17029	17029
44715	41917
36161	36161
3863	3863
14108	14113
6272	13540
7447	7428
12559	13073
29712	29712
2462	2221
33893	33893
40996	40996
12530	12530
36224	36224
39825	39825
36309	36835
33185	33185
18977	7334
12940	12792
16941	17096
6671	6671
3747	3747
7731	7481
30411	26090
7554	7839
12156	12157
30821	30821
5644	5644
18463	18463
14488	10180
19936	19954
7181	7181
31905	31907
4597	4597
1396	1396
7492	7315
7372	7052
711	711
33511	34375
11996	11996
37827	37827
30677	30722
13835	13846
19838	19851
29115	29115
40959	40919
10761	10761
1172	1172
3797	3799
33095	33095
8156	7887
12156	12156
22034	22034
40761	40761
27869	27896
7420	7420
36574	36693
34921	34822
36305	36305
31212	31246
43473	43473
16273	16273
2714	2715
18850	18850
34032	34032
14362	14342
9333	9333
36550	36550
22171	22389
7092	7160
21818	21818
33067	33481
7815	7815
41298	41298
8131	27689
27418	27419
39460	39460
31998	32036
12737	12738
6187	6933
22819	22819
40126	40126
8209	8209
8489	8489
41952	41952
24738	24738
43264	43264
6163	15448
43347	43264
7236	7236
39114	39352
22933	22886
9652	9654
33759	34172
7606	7739
32347	32347
15108	15108
44712	42363
37491	37491
15162	7488
32831	32603
38819	38819
7282	7282
18085	4797
1440	1928
32665	33792
33890	33890
7270	7274
5896	6352
13810	13810
40257	40215
3369	3369
30854	30854
37539	37581
29658	3878
15386	15466
8154	7031
7092	7156
11176	10818
20447	20447
1459	1118
1830	1830
22110	22110
18246	18246
2968	2979
44114	44114
36246	36246
14984	14984
22088	22088
7783	7347
22668	22668
38707	38707
2503	2863
4137	4137
44926	41888
13524	13524
4447	4447
17202	17202
36649	36651
33778	33778
30289	21933
43403	43403
37631	37563
13727	13727
20346	20346
34727	34727
7731	7025
35372	35372
44698	41953
21787	21787
37591	37592
1341	1341
37533	37533
41699	41699
40087	40087
17843	17843
44703	43139
23582	23582
39442	38520
40581	40581
7057	7057
6238	6731
10297	9707
22624	25832
27922	27922
11142	11142
39734	39005
34997	34997
17166	17166
32664	34477
34896	34896
7900	7925
37704	37704
7894	7894
15133	15141
29509	4236
39848	39849
29779	29779
40092	40092
13012	13012
1211	998
6741	6741
23882	23882
32451	32451
7969	8020
7769	7387
2481	2481
17367	17009
19539	14876
31257	31164
7602	7486
1683	2530
5164	5199
6127	12753
29366	5019
12515	12808
38103	38103
7270	7279
22734	22734
38321	38321
6173	6198
37472	37472
41705	41748
20130	20130
30584	30584
33300	34244
6482	6515
7345	7040
24469	24510
8883	8661
14012	14019
3833	3833
38458	38380
7008	7065
8500	8515
21592	21592
14346	14346
7273	7273
27401	21933
3275	3275
20183	7356
27400	27400
8439	8537
44700	44701
41610	41378
19709	19709
6187	6750
41118	41118
33682	33682
20349	20349
4441	4149
10884	10884
18630	18630
9071	8987
39358	39428
23861	23656
19146	19146
34249	34287
40218	40218
88	88
8792	7049
39658	39461
42592	42592
13722	13722
28155	28155
8188	8367
7472	7425
29517	29517
518	518
21262	21262
15162	14143
34171	34171
44711	42560
31143	31177
8693	7025
3839	3840
22796	22796
7345	7029
16943	17681
31175	31175
8557	8557
14632	14625
12373	12201
19880	8607
38722	38722
27581	27581
31254	31263
5218	5218
23286	23286
38042	38042
33938	33938
20121	20121
11830	11830
35339	35339
19549	7334
44713	44111
13895	13895
46	46
20379	19952
32009	31944
1074	1074
34046	34046
14063	14071
7991	7997
30605	30605
6662	6662
1169	1169
11233	11162
13750	3710
41368	41368
39028	39028
364	364
36521	36470
36229	36230
11170	11171
12178	12179
22356	22356
32359	32359
7153	7153
29342	29342
388	388
22985	23134
17760	8661
19038	19038
8047	8047
44709	42558
22483	22483
34069	33531
1442	1442
9142	9610
16205	16205
13505	9468
7355	7048
2301	2301
20885	20885
43719	43719
6001	6001
6499	6184
7788	7784
15162	7477
2285	2285
14992	28406
34854	34852
11982	11982
30167	3459
37437	37437
37921	37921
39027	39027
34545	34589
30161	3447
23290	23290
8527	8536
10456	10456
36996	36922
8083	8084
7603	7604
13633	13633
1704	2163
11603	11603
7509	7509
804	697
44692	42361
23628	22151
18773	18773
35509	35309
16954	16954
19497	20093
30818	30842
804	423
18929	18929
39924	39924
2793	2793
8885	8607
2152	1415
18143	3236
15303	15303
17243	17243
8087	8087
34854	34909
43653	43653
41177	41177
41634	41221
25712	25712
1931	942
5574	5574
19921	19922
1068	878
20660	20660
10759	10765
22923	22923
22932	22932
36536	36536
25702	25702
39342	38726
42465	42465
35815	35815
6189	6931
33152	33152
8044	7336
31055	31055
12942	12796
25742	25742
15386	6547
19883	19427
18152	18152
18780	18830
15534	15041
7527	7527
22040	22040
28111	28111
42817	42636
8084	7054
15194	15194
14839	27621
33731	34164
12115	12116
27464	27464
9125	9125
4617	4617
21983	21983
17156	17156
5400	5400
42180	42180
40838	40839
29371	5042
27241	1566
33646	33661
9481	9481
8002	8008
13941	13941
36865	36658
7927	7055
26540	26541
19935	20006
10826	10826
31103	31103
41737	41737
16015	16015
5154	5154
41653	41653
45278	42985
30160	5031
30181	4068
35279	35279
39246	39246
1451	1960
37789	37789
16554	16554
32228	32228
31090	31031
3198	3198
18151	18151
8088	7507
2659	1972
7309	7309
20642	13567
5787	5799
30388	30388
33512	33512
34889	34889
5504	5506
36110	36110
5938	5938
22589	22589
14827	14157
44959	43104
7108	7123
9733	9733
19836	19850
30172	30172
34715	34715
1552	1552
6121	6272
39359	39359
3837	3837
7336	7488
39577	39577
35896	35774
34376	32121
6189	6934
20642	6291
1068	1059
45259	44620
39631	39631
1876	1877
11485	11485
33120	33120
13835	13845
34688	34052
4469	2705
1422	1811
32637	32637
43417	43417
37516	37249
38988	38988
9753	9753
43238	43238
10326	10326
35556	35556
28751	28751
17068	17068
28739	28739
10865	10865
19920	19920
34354	34354
234	184
5857	5851
15949	16017
21867	21867
27918	27918
11358	11368
7574	7574
14245	14245
7963	7963
37571	37571
8401	8401
18253	3274
1154	1154
5116	4471
39904	39904
20110	7218
22189	23033
4463	2732
34566	34616
40593	40593
19706	22600
19471	19471
6189	5424
42877	42877
53	53
20494	20494
37504	37226
42680	42680
33437	33437
38106	38106
37577	37577
13931	14469
27185	1448
13852	13864
33183	34135
1323	1323
21763	21465
34614	34614
10234	10234
37573	37552
1388	1536
38816	38816
32528	32623
36691	36468
8237	8237
1218	1360
7706	8105
31249	31249
4470	4470
2993	2993
12909	12766
11807	11807
11310	11311
33179	33179
27819	27819
18108	18108
99	99
34900	34900
44080	44080
1831	1341
17367	17135
28189	28189
37654	37695
13621	13594
13766	4681
7472	7472
14829	14811
32542	31896
11841	11770
17782	4627
15386	6626
39784	39785
3707	3707
34550	34177
14958	14958
8086	8086
20884	20885
27651	27483
21771	22047
44674	44585
19667	19683
17693	17693
8047	8049
16441	16441
22544	22544
38406	38406
15243	15236
1167	1169
13179	9541
36559	36562
16142	16142
20368	20385
13569	13569
11802	11377
32136	32136
12810	12810
231	231
5064	5064
6735	6735
6636	6636
1145	1304
34303	34303
41264	41264
3503	3503
14947	14947
8678	8678
42480	42481
44730	44731
19964	19964
35134	34934
36289	36289
8909	8909
1842	1317
17317	17317
33343	32117
7270	7299
31632	31632
16031	16031
3842	3843
33453	33453
27887	27881
29410	29410
12225	12228
3353	3353
44727	42482
6852	6852
30176	3423
32533	32459
15198	15198
39439	39439
4476	1797
10793	10793
16563	16520
21998	21998
8445	8445
6304	6757
12644	12646
11773	11773
14346	13917
39947	39859
18633	18677
41524	41525
8364	8365
602	428
25688	25688
27972	27319
33906	33970
41504	41504
8052	8052
20202	26284
32459	32459
1792	1792
29623	3868
1920	1146
11251	11366
8388	8397
7548	7459
5342	5402
34469	34733
2561	2808
37864	37864
21990	22100
42882	42882
20607	20607
4467	1792
20037	20037
42769	42769
26751	26751
36132	36155
21614	1988
35619	35607
7493	7488
7515	7515
27432	27432
11143	11143
32429	32814
22954	22880
18657	18658
33474	33474
8731	7347
27325	27367
41369	41369
2654	2654
16203	16203
27185	2308
18819	18819
27204	27204
15386	7057
7092	7148
35407	35306
34767	34538
1160	1160
19451	19451
45365	45365
7895	7895
19826	19826
21829	21830
41693	41693
11170	11170
36872	36872
6225	6225
13498	9449
13171	13171
22797	13540
8706	8706
8319	8267
2955	2955
39356	39356
17431	17431
3605	3605
9082	9066
14600	14600
30462	30463
1964	1964
10790	10790
21754	21754
32952	32952
39176	39176
39706	39128
3856	3857
15386	7345
32774	32774
20928	21008
35854	35854
31012	31012
6127	6163
42803	42803
41009	40986
37833	37833
29325	29326
39072	39074
39171	39356
5894	12228
2828	2828
6549	6478
43358	43358
20121	14818
35517	35499
7191	7191
22156	22156
7357	8608
6607	6607
23492	21937
13538	13532
44945	42823
30177	4936
29715	29715
17198	17198
28102	28105
22019	22113
27341	27341
9103	8950
29368	29860
21868	21868
2980	2980
7787	7347
17683	17683
38817	38802
27619	27619
37792	37792
37516	37356
8192	7453
23972	23972
18669	18669
37079	36982
7784	7357
43336	43233
7051	7057
18256	3235
1461	1542
44737	42487
1889	1890
33897	33897
43545	43545
21639	21639
1712	1712
17016	17016
39400	38616
12133	12133
15386	7048
2453	2056
30857	30677
10733	10733
42090	42090
11226	11355
29358	5031
6588	6588
14357	14344
7665	7055
34069	33560
30170	3698
6297	6300
34092	34092
13480	13140
7965	7976
25980	25980
31555	31454
11223	11374
1126	1335
11167	10817
15094	15116
19662	19662
33244	33157
14085	14085
19533	19533
3338	3338
975	975
276	255
7549	7474
43369	43369
10870	10870
22077	22077
13884	13884
1461	1112
21808	22073
16033	16033
7791	7791
44145	44145
33772	34505
15539	15539
36922	36922
44208	44208
38729	38729
3389	3389
27344	27344
1961	1961
23944	23944
28039	28039
21803	21804
42634	42634
17705	17051
40407	40407
26582	26582
39189	39344
32708	32708
3384	3384
8620	8621
2837	2837
3846	3846
17311	5130
22483	22484
16670	15864
11374	11374
20470	20470
8659	7029
20952	20952
16837	16837
1119	1119
40203	40165
20521	20521
199	231
7270	7277
22280	22280
7100	7100
6600	6600
7862	7862
21062	21063
1915	1155
39365	39365
32394	32168
31966	32164
161	108
18090	4783
22049	22050
32234	32234
4783	4783
17756	8662
44228	44228
6189	6935
1748	1748
31615	31615
14108	14763
29213	29213
39735	39008
34620	34620
5413	5413
39417	39417
31898	34244
14855	14855
3655	3655
33479	33481
12738	12738
2801	2024
16897	16899
25950	25950
7549	7549
8086	7364
3454	3454
16220	15803
31059	31059
4002	4003
6189	6929
1943	1194
22522	22544
22710	22710
36571	36572
14203	14203
37830	37846
6874	6848
30801	30927
14684	28438
660	660
24511	24511
42746	42746
43392	43392
7339	7502
11474	11474
44240	44240
17368	17368
1915	1153
29358	3674
32720	32720
7336	7336
11848	11510
8538	8538
29116	29116
13522	12740
40931	40427
36634	36634
35517	35397
30383	30383
7092	7157
15117	15117
32567	32567
29513	29590
44615	44615
29720	29721
42398	42358
16935	16936
22184	22333
22916	22916
19408	19408
20642	12218
32422	32484
32202	32202
38119	38125
37542	37543
31249	31207
39643	39644
28125	28125
32185	32220
14639	14639
13877	13877
34481	34475
23669	23678
13556	13549
20800	21203
35770	35770
26568	22902
43404	43406
5668	5668
27343	27343
43359	43359
7318	7339
22974	22894
28272	28273
6878	6851
39162	39421
4560	4560
38110	38108
13636	25818
44210	44210
41697	41697
12739	12743
7195	7508
20642	26498
2788	2788
11181	10815
16892	16892
37084	36930
532	621
34822	34822
42587	42488
28566	28566
7092	7173
30557	30557
22350	21943
27385	27386
7034	7035
21629	2682
22918	22918
8132	8132
18906	18465
14488	14488
31947	34229
23033	23033
34107	34107
37716	37792
14975	14806
29664	29207
34292	34292
29363	29363
18586	7356
5709	2900
23501	23501
11191	11136
34187	34229
13773	5617
26612	26612
15304	15238
13852	13866
1393	1619
35862	35862
35008	34952
1901	1129
33771	33481
8002	8002
17612	7008
16713	16713
39847	39847
16392	16392
37653	37653
24513	24574
15121	13636
32504	31896
17047	17068
7270	7276
22371	22371
31139	31214
1179	1179
13694	13694
5379	5379
38953	38955
2853	2853
12401	12401
20263	20263
20452	20452
32046	32046
35301	35301
33709	33709
7841	7841
40274	40251
33797	33797
1802	2146
32664	33792
39162	39162
44936	41853
16991	16991
35704	35704
13580	13580
22006	22006
27445	27462
21042	21142
14509	14500
42161	42161
16958	16958
2516	1662
42185	42149
1889	1889
34645	33499
17061	17061
23861	20737
7788	7357
18019	4638
32618	32464
14695	14695
104	104
20635	2868
44787	44127
41334	41336
37516	37380
11155	11155
22237	22239
36490	36490
17010	17010
6224	6225
14745	14745
9036	9036
14650	14650
20101	19401
32343	33713
44715	44715
29665	3494
7757	7783
14518	14518
28985	28638
33788	33788
14601	14631
19681	19681
22668	21262
20047	8662
37865	37865
3398	3398
10878	10880
2708	1804
17128	17132
43557	43557
39189	39343
5669	5669
23654	23654
7900	7901
2445	2049
19456	19456
3975	3975
2498	2200
1413	1329
6238	5504
41117	41209
33557	32393
15162	5852
10328	10411
1516	1516
41955	41956
13713	13707
44939	44133
36633	36548
32497	32502
38490	38490
35530	35293
2433	2435
8046	7339
44733	43159
17800	4605
20633	6167
34612	34450
20922	20925
39029	39056
23589	23589
14453	14453
42177	42131
29334	4074
28305	28250
32929	33015
39294	39294
19682	19682
22283	21295
36165	36172
39756	39757
8433	8434
5070	5133
36445	36446
14164	13881
29530	29531
15386	6688
19529	19529
15162	7192
31469	31469
42207	42207
18135	17917
14703	14446
8608	8608
34478	34478
20047	7220
33970	33481
1715	2446
9028	8905
18594	18594
8479	8480
18085	4717
32238	32238
20986	20986
1846	1847
14881	19828
15182	15184
23556	22889
4169	4169
23201	23201
36859	36269
1226	1226
8050	8050
28443	27791
7653	7050
14109	27623
33771	33771
4729	4729
3001	3019
8399	8399
43644	43644
24721	16453
39769	39769
17141	17143
24070	24070
35818	35818
15121	25832
9062	8612
21487	21487
16170	15790
7603	7033
19365	8483
15188	15049
8365	8365
32150	32169
12406	12406
2955	25942
6163	12753
32615	32615
1173	1173
19539	7334
15830	15830
39784	39784
20097	20097
33349	34482
2493	2176
13919	27464
12899	12673
11124	11124
8154	7038
3020	3011
23404	15181
14181	14181
1715	2050
2549	2805
1422	1505
830	830
4467	2738
17443	17275
36857	36857
30900	30900
22672	20703
19826	19914
21601	2646
8089	7505
19568	19568
15386	7052
3022	3025
29660	3916
8351	8351
9152	9579
1446	1555
17042	17043
7571	7541
5909	6341
14258	14184
12314	12135
35375	35259
2553	2553
1881	1881
20323	20323
29358	29701
27811	27811
41957	41957
18042	18042
1188	1188
11751	11751
44700	42467
5068	5131
15534	15013
19916	19916
42322	42322
39913	39850
13920	13923
20047	20093
3008	3019
42237	42237
22533	22533
832	843
10457	10457
345	345
23190	23190
20084	20084
35450	35342
36677	36677
23365	23037
10392	9796
10878	10878
40067	40017
41638	41579
9645	9645
36919	36919
41177	41087
37348	37348
19740	19646
32104	33499
6738	6738
32397	34229
31315	31315
7849	7369
1395	1297
33026	32923
7652	7652
19671	19671
17058	17058
20604	20568
19785	19785
8294	7357
22764	22764
13835	13839
28487	28487
11945	11945
12911	12772
40	87
20438	20438
8112	7336
8512	8489
25473	25473
14462	14462
11361	11361
8733	8734
11237	11237
36221	36468
23260	23261
7971	8016
3891	3891
22266	22271
43124	43124
14876	8607
30276	21933
27373	27373
33880	33880
6172	6172
5894	13349
34481	34477
39656	39728
14074	14074
4713	4713
28767	28767
1435	1435
22070	22399
9861	9861
21166	21166
13892	13801
44708	42786
43399	43399
7192	7510
35523	35523
6236	6236
31470	31427
15162	5456
7784	20059
28833	28837
25444	25444
11202	11202
1403	1403
15304	15304
34997	34974
22028	22028
44124	44124
7957	7983
23188	23135
27398	27398
21167	21167
8364	8364
44254	44254
28173	28173
8260	8260
39400	38344
25895	25895
30610	30610
31662	31662
34244	34244
5801	5801
39939	39874
15182	26501
11801	11573
1869	1870
8118	8118
14306	13992
40508	40472
9861	9658
22266	22269
22590	22590
20014	19555
13706	13706
8118	8130
22076	22077
42438	42438
6463	6675
15543	15543
41372	41372
26581	26736
4098	3797
366	366
23087	23145
3238	3238
16170	16170
23499	21926
35775	35797
24084	24084
9651	9651
8083	7048
7015	7015
27617	27406
23233	23149
31978	31978
17153	17155
8695	7490
43941	43992
20342	20342
3456	3456
44678	44587
38948	38948
8474	7071
7733	7477
11201	11201
18388	18388
34975	34975
7092	7178
274	275
41169	41098
28969	28969
7164	7164
20544	20544
30179	30179
39667	38675
17135	16895
28637	28637
22425	22425
12813	12813
41925	41925
35747	35747
7665	7665
15164	15179
14035	13977
11211	11378
22534	22537
12666	12668
1736	2221
7659	7515
10834	10834
39776	39778
39422	39422
44898	44930
42426	42426
22797	6272
12210	12210
32597	32597
28221	28221
16424	16424
13379	13379
28889	28889
14828	14844
17856	17856
30924	30675
87	87
11945	12001
30362	30362
22234	21376
19519	19519
15386	6283
12109	12109
39532	39532
13772	2967
35491	35491
16226	16226
13750	4219
41638	41081
19997	14960
27902	27421
7912	7881
30600	30600
17481	17520
27260	1525
8252	8252
24660	24660
41707	41707
32664	33474
41173	41100
6291	12751
26569	26751
44900	42541
37259	37259
25964	25964
20800	20800
44683	44683
12218	12219
19460	14816
18206	18206
8691	8691
11935	11935
8691	8682
21905	21905
28910	28910
31779	31779
3352	3352
611	611
9669	9669
20180	14900
14429	14429
10226	9192
21976	21976
5835	15163
14803	19403
17194	17334
33125	34135
1857	1858
1815	1280
44606	44585
8027	8027
29373	3348
33746	33746
3104	3104
14012	14051
28223	28155
21804	22069
44866	44867
39410	38566
12935	12591
44674	44674
9707	9707
5494	5494
12614	12616
11986	12208
23630	22149
25439	24990
13749	13749
41797	41477
22466	22466
14900	8612
3451	3455
16949	16949
35646	35646
8708	7767
24018	24018
32580	32580
29658	29231
10404	10404
5596	5598
40458	40458
37825	37825
32434	34593
20864	20865
16912	16913
30162	3994
3272	3272
7848	7536
21851	21851
1695	2020
30168	30168
10307	9659
13766	3605
44946	42322
11601	11601
39776	38424
19943	14900
8285	8294
6235	5979
42741	42741
22450	20986
38282	38282
528	530
39354	39430
20028	20028
38461	38461
8695	7065
1846	1846
33479	34244
42584	42490
1398	1285
6297	6297
21042	21042
13916	27136
41738	41742
40560	40561
32009	32009
33886	33886
2968	2984
11782	11782
18777	18822
20638	20638
41738	41740
28042	27795
1419	1816
35796	35796
39217	39217
43347	43347
42593	42447
32361	32361
36538	36528
3382	3382
20047	7458
32646	32646
210	211
37282	37282
40378	40377
17648	17648
2968	2987
1672	2863
23007	23007
7048	7048
18824	18824
44605	44605
9755	9755
33896	33896
6048	6048
38037	38037
33362	33310
22025	22025
39780	39781
10416	10416
40628	40628
15162	14457
20114	7220
19721	13621
16972	16972
43621	43621
28395	25895
23741	22589
11772	11363
19993	19713
17237	17237
304	182
27662	27662
37379	37379
5162	5162
18220	18220
18235	3259
3271	3271
32169	32169
44156	44156
29366	3760
14832	14832
12857	12857
28444	28058
7773	7773
31471	31471
19499	7453
22453	20971
29781	22620
20691	20691
16965	17642
32687	32505
22110	22779
9581	9581
8983	8983
5812	5812
7195	7486
12110	12110
43360	43266
37673	37673
28064	28064
10913	10915
27527	27559
6238	6684
2200	2200
1172	942
29860	29860
1959	1222
30399	30399
33819	33566
36088	36088
19685	19685
9028	9028
37339	37339
19708	19708
44975	44976
32343	34357
38617	38670
36554	36554
14770	14770
44787	42804
21777	22018
18817	18817
19560	8432
44731	41907
9740	9742
37785	37785
35448	35448
19885	19885
28039	27787
7606	7057
1683	1684
35397	35397
39545	39546
11214	11214
3849	3849
5648	5239
22820	21503
42348	42348
42485	42486
2819	2819
38777	38777
5988	6001
34719	34662
17418	17420
3401	3125
7592	7592
41733	41733
5266	5266
7662	7040
43535	43537
2531	2531
16017	16017
19437	19427
22175	22175
15386	14117
7192	7509
14019	14019
31292	31177
3260	3261
41756	41757
1869	2182
14334	14474
13931	13931
23619	22178
6304	5663
7192	7486
37776	37724
20037	8613
12522	12522
4601	4601
29509	29329
15817	15817
8406	8365
33817	33676
41772	41794
7860	7860
45392	45392
10230	9555
41521	41523
12937	12815
11239	11367
22187	22187
38663	38663
45404	45404
35332	35332
1970	1970
22950	22950
1083	1085
12555	13126
36369	36371
42169	42121
41552	41552
28042	6081
39741	39977
1663	2515
44275	44275
8042	8094
29060	29060
4038	4038
34187	33941
7458	7458
14286	14286
37384	37384
12578	12578
8046	7481
41808	41808
4613	4613
20183	20183
11522	11522
33664	34662
19434	19830
40785	40553
6167	6284
33682	34337
1716	1716
21958	21958
7930	7889
6670	6721
9884	9673
36600	36305
22197	22197
13195	13195
41637	41640
21932	21933
32665	33148
7604	7031
8200	8605
580	580
38342	38342
22266	22268
7784	8608
42174	42174
7493	7027
34096	34096
1855	2216
35253	35519
37845	37657
21853	21862
41527	41527
30845	30845
5647	5604
18220	18221
40508	40531
7643	7481
19551	7346
5559	5560
40427	40482
22954	23109
42124	42124
1447	1935
39577	39388
41104	41105
19783	18838
7546	19713
8853	8853
42192	42192
18782	18782
5593	5619
29721	29721
16901	16901
21809	22075
7029	7030
12144	12144
39030	39030
7887	7372
7127	7127
1931	1174
34789	34789
1776	1776
40080	40080
41446	41281
15162	13811
16630	16630
18905	18467
19948	19966
15386	7363
7195	7065
