String	String
9212	9595
11127	11414
15327	15335
3827	3828
13346	13038
6448	6453
3150	3423
6384	6378
2005	1810
6643	6691
9672	9673
9679	9959
14487	14514
2868	2877
4630	3821
6974	6977
13394	13242
8751	8739
1149	1150
10591	10589
7373	7374
5327	5318
6715	6238
13086	12674
14384	14413
13259	13260
7930	7931
7941	7913
4301	4302
3681	3727
4524	2983
9106	9072
4445	4369
2921	2912
7742	7737
8242	8199
10641	9617
6987	6985
4914	4781
477	468
13473	13017
9017	8986
14267	14264
5680	5610
5479	5453
94	347
10380	10311
10670	10671
3226	3101
11764	11965
1092	1093
9694	9695
9941	9891
10803	10756
6699	6685
9494	9495
13537	13573
13918	14573
2288	2289
656	379
13027	12967
13679	13680
3229	3129
8426	8427
6424	6432
14547	14548
2821	1670
12392	12169
10342	10322
11706	11707
242	88
11663	11664
1460	1461
14093	8143
342	313
15486	15466
3339	3340
5704	5710
5523	5501
10251	10190
2610	2611
15090	15087
9131	7155
13260	13306
5248	5256
4779	4780
9918	9919
8010	8395
12823	12905
6789	6790
154	155
10512	10549
13321	13065
4235	4162
10423	10064
5750	5741
9836	9723
5771	5772
8115	8116
4501	4508
1694	2804
7786	7199
6213	6338
4126	4026
10277	10278
2539	2645
10174	9810
849	836
265	266
7560	7833
6994	7070
14294	14277
8867	8860
5653	5654
5410	5403
11610	11136
12035	11900
1894	1895
2431	2432
7162	8846
6867	6868
4762	4763
2852	2791
8441	8722
3703	3738
1322	1564
10305	10306
13908	8027
12959	12960
8676	8663
10705	10658
4328	4329
3959	3862
1503	1504
82	350
13649	13642
5226	5217
7502	8580
5340	5334
8518	7510
5929	5930
14064	14065
3757	3678
6387	6388
11492	12542
10738	10739
5501	5502
9512	9513
14196	6753
103	104
10355	10356
10101	9885
5849	5852
14611	14553
10660	10661
1638	1537
14476	14477
9113	9109
986	987
2930	2924
5447	5448
12652	12653
10652	10653
13177	13178
13322	13064
934	935
4680	4681
14646	14681
1728	1710
2101	2102
3430	3295
7243	8511
3929	3804
131	132
8666	8661
5946	5939
11259	11152
5087	5088
12005	12078
15307	8358
12020	10885
7086	7055
5062	2986
12519	12930
6884	6758
7230	8830
6873	6874
2912	2899
43	44
1105	1534
14847	15371
10080	9999
475	452
621	601
12980	12900
10643	9571
4459	4490
8505	7088
3567	3568
979	980
12182	12183
3853	4103
7425	7426
6029	6020
7935	7936
13762	13708
13961	13962
3895	3822
3792	3745
9509	9453
6850	6839
13990	14641
13109	12604
13740	13737
10732	10733
5059	5010
2447	1716
5797	7335
14352	14353
6144	6151
1482	1211
12015	10850
12672	12673
7280	9100
9498	9499
14686	14691
10400	10370
11500	12530
10414	10082
8250	8261
6341	13768
10286	10382
10440	10408
6804	6805
14719	14666
4620	4621
1284	1529
1296	1523
14259	14260
14031	14032
9922	9923
3716	3660
5154	5155
14553	14582
12505	12100
8378	8396
14866	14867
8595	7128
11547	11548
7511	7468
12001	12291
9518	9519
13793	5893
449	450
5960	5961
959	887
6824	6740
10724	10696
4059	4060
13763	13706
5221	5222
7999	8416
2384	2176
13784	13785
6150	6158
2151	1911
13409	13500
8363	8373
13212	13278
3006	3007
8380	8401
2571	2469
13403	13478
6591	6592
7046	7051
2439	2440
1260	2360
3824	3825
3157	3158
3121	3122
13112	12783
14853	15350
1848	1719
3719	3654
9531	9471
10475	10445
3733	3734
11996	12281
2941	2927
10523	10524
4217	4158
7685	7686
9388	9287
1719	1721
6021	6036
2242	2056
7853	7801
6908	6917
14096	13994
923	924
5945	5937
6769	6918
6677	6730
15159	15158
5081	5082
117	56
7091	7092
5784	5591
1593	1439
14967	14932
2716	2610
8696	8697
3960	3885
4067	4041
8475	8444
6968	6969
15345	15342
2623	2521
74	133
10938	10904
1383	1550
3439	3325
9778	9637
562	535
4885	4886
6149	6150
7842	7730
10138	10139
3723	3665
14324	6668
9062	9063
11035	9793
6309	6310
14880	14881
14290	14278
165	139
318	164
13626	13627
12607	12538
6238	6664
1906	1799
5091	3258
11389	11390
791	729
15155	15151
13146	13014
7979	7958
14954	14636
6809	6777
4592	3806
5439	5422
5952	5959
9589	9590
4562	4563
13706	13761
12165	12470
14338	14365
8607	8838
5614	5615
8267	14457
5772	5777
338	231
11465	12512
11770	11934
3372	3373
4854	4855
12318	12319
5583	6334
5765	5774
12877	12528
2357	2145
4991	4992
7206	7448
15331	15337
7	0
5806	5801
8278	8248
5580	5565
8542	8543
12746	12655
12006	12076
9339	9340
13756	13757
2445	2446
1222	1350
441	428
9349	9350
2867	2868
13902	13891
14137	14144
5910	5900
2079	2080
10809	10744
225	87
3917	3869
9482	9483
8027	13916
938	939
8050	8051
769	396
6504	6505
4191	4192
10778	10981
14165	14509
8632	8633
8570	8549
6209	6171
6099	6104
15269	15262
4194	4195
11807	11738
13705	13703
8981	8932
3604	3605
2475	2476
568	546
4847	4837
12017	10882
8907	8978
14855	15471
12954	11476
1082	1250
7074	7013
2031	1909
11997	12088
2771	2677
5341	5342
7333	7334
5920	5917
14396	14834
2991	2976
2997	3049
7160	8569
6871	6872
3490	3560
10542	10532
14436	14425
11311	11532
458	459
15023	15024
11222	11223
11130	11400
3889	3891
6221	6215
15255	15247
14774	14166
14094	14095
14703	14689
13348	13379
14627	14563
13391	13468
2682	2683
11136	11418
6107	6103
7737	7728
219	85
10629	9579
2731	2588
12064	11869
1579	1245
10956	10913
2666	2667
6736	6818
11690	11606
3203	3091
538	539
5472	5508
15464	15364
14328	14229
10718	10719
14921	13955
9823	9700
13262	13263
13165	13166
13234	13303
13796	13797
8629	7347
983	1612
11751	11721
1281	1282
5434	5418
7255	8640
10469	10437
8091	8071
4781	4897
9899	9900
11122	9776
9821	9774
5589	5792
5230	5220
8499	8500
4975	4935
7379	7360
752	740
7331	7332
3850	4104
5970	5975
2409	2269
15347	15344
5805	5806
252	279
3641	3529
9495	9445
11190	11069
5435	5386
1897	1822
4290	4199
1009	888
10164	10165
12029	11883
14644	14462
9903	9339
2281	2282
5445	5413
9198	9602
4409	4311
5638	5639
1333	1505
9850	9767
12475	12468
3053	3054
9757	9630
15132	15133
644	623
4003	4052
15291	15292
15372	15373
11553	11554
4948	5037
9049	8989
8446	8458
9943	9895
3538	3539
780	793
5393	5394
11118	11410
4968	4969
9361	9242
14771	14772
7819	7554
7380	7003
9158	9570
4614	4615
11813	11949
6999	7000
11632	11370
4055	4056
6869	6870
12577	12732
5377	5517
4713	4698
14455	14464
8583	8590
3722	3661
9837	9797
12046	11851
8683	7135
1837	1838
12010	10838
14704	14695
7310	7752
9803	9698
6034	6038
10780	10979
5818	5819
8014	8015
13425	13494
13596	13589
6388	6489
7220	7196
11275	11160
10709	10650
2178	2179
486	572
447	448
6835	6677
660	728
10869	11221
5693	5584
14233	14234
8934	8945
12033	11889
8603	8604
1929	1930
2392	2236
7615	7537
14200	14120
11360	11316
9751	9752
14887	14888
5065	5066
7707	7708
8810	7032
11185	11443
5753	5347
10726	10684
8912	8913
4829	4830
9194	9553
9739	9627
8685	8679
5921	5922
8471	8446
2378	2209
14517	14515
1146	1147
1492	1462
14308	14414
11171	11460
13187	13188
8328	8329
1086	1087
15229	15230
11771	11717
10112	10113
8486	8487
6540	6541
12028	11884
15435	15480
9678	9679
1083	1084
1004	902
8263	7131
7312	7225
10923	11247
1027	952
469	470
3175	3115
6911	6897
13821	13812
8461	8454
681	682
14132	14162
7171	8943
13561	13562
15092	15137
5582	6335
10001	10002
4259	4137
9345	9346
5900	5901
2897	2898
1412	1413
12663	12664
5360	5349
3034	3035
5320	5288
1976	1889
13163	13164
3954	3843
3553	3479
12257	10865
9477	9442
6473	6434
4	5
3253	3133
12494	12120
1667	1668
9015	7238
11485	11836
4411	4295
10291	10292
12761	12643
5824	5825
2013	1896
2116	2117
12174	12175
12163	12075
8693	8717
2265	2007
3033	3044
2988	2989
13827	13828
13021	13022
10292	10377
2561	2520
9702	9703
11763	11712
9516	9517
2280	2049
14087	14075
7141	9028
10337	10457
9967	9968
15156	15149
9818	9664
10121	10122
6328	6329
6600	6601
510	659
7820	7556
4390	4391
11182	11446
12188	12189
13176	13268
10760	10761
9435	9436
8025	13920
13124	12768
14718	14664
10813	10736
15425	15481
9609	9588
9794	9795
2400	2401
6169	6278
5016	5117
9845	9748
2508	2509
15362	13847
14456	14307
168	112
6287	6318
13610	13614
9014	9032
6558	6559
3349	3350
6805	6774
1825	1715
6946	6944
5491	5499
1512	1513
11588	11171
5285	5286
6231	6218
7762	7774
10397	10374
1316	2333
9735	11000
12730	12731
7339	7491
12665	12736
5664	5665
12711	12370
11477	11828
2460	2461
2426	2310
7714	7198
6321	6495
169	170
11288	11183
3636	3521
14249	14301
2604	2605
10750	10751
15301	14845
10116	9858
2801	1658
14753	14740
6628	6629
6541	6543
1369	1547
14752	14739
13760	13747
6607	6618
6293	6282
8956	8957
5646	3023
6577	6573
3101	3102
12167	12085
13118	12775
9617	10619
9163	9164
12612	12796
3714	3651
9948	9908
14750	14786
7191	7108
4513	4529
9748	9749
1252	2380
10637	9552
8181	8182
13154	13261
2250	2046
8319	8337
12016	10853
662	680
1643	1553
2450	1714
1886	1887
4443	3198
10526	10561
10200	10032
14206	14130
14579	14580
9434	13373
5464	5577
10894	11989
11023	9730
1022	931
14653	14654
12436	12437
2453	1712
5756	5761
9375	9255
5571	5581
13071	12991
11630	11367
6793	6772
12818	12819
13448	13514
15181	15164
6073	6074
1780	1669
8323	8306
5899	5891
8354	8311
2680	2681
13185	13186
153	89
3516	3572
11898	11835
5613	5616
5187	5167
9543	9462
13183	13184
8188	8417
1648	1349
13013	13369
15295	15305
11990	12277
6444	6445
4080	4029
15466	15467
307	308
8023	7938
8482	8497
14237	14215
14902	14629
4558	4559
13872	13873
90	353
10952	10924
3676	3735
9938	9901
1842	1843
11774	11714
1836	1713
7151	8709
9372	9275
9160	9568
8932	8953
3712	3653
2075	2076
6370	6361
5897	5886
7156	7582
2906	2913
1153	1154
9814	9650
14291	14292
1073	1070
198	199
222	204
9119	9111
618	619
9649	9961
255	256
12887	12888
13171	13172
9480	9481
595	580
11248	11249
8902	8903
684	638
6253	6452
7706	8104
9953	9924
10471	10447
2596	2477
5752	5729
6028	6018
12891	12933
11597	11419
3029	4679
14425	14424
1320	1321
6011	5998
1299	1300
3179	3451
9905	9906
15236	15319
1812	1813
6964	6942
9539	9467
1087	1246
3476	5113
9142	9608
6555	6547
4612	4613
13718	13721
11876	11877
3366	3367
14634	14908
7249	8789
14723	14662
4322	4323
13421	13498
13535	13572
14735	14965
11024	10814
10836	11207
7325	5742
2370	2195
3995	3807
3996	3998
3842	3844
8628	8873
14768	14785
12880	12525
805	798
12424	12425
1654	1791
13090	12580
3753	3684
7465	7446
1336	1337
2891	2865
14426	14427
2017	1913
14520	14533
4334	3027
941	942
839	851
12841	12911
8775	7117
2720	2598
13886	6236
6907	6908
13712	13714
2983	4527
7401	7417
14764	14794
10806	10788
10772	10971
7128	8599
2503	2504
12169	12462
9604	10620
1933	1841
8780	8781
12816	12817
12110	12208
6781	6782
7655	7664
6783	6784
5950	5958
14122	14203
7668	7643
2758	2628
12832	12899
12605	11496
8343	7274
7237	9134
1349	1543
13616	13558
380	537
12044	11854
2422	2316
3165	3202
9931	9897
14351	14357
2291	2089
8026	7158
5275	3406
936	864
14083	14074
2929	2930
7629	7697
14091	13808
5878	6344
4198	4436
1732	2785
7081	7037
6708	6648
14629	14871
14772	14789
9491	9451
5228	5219
9196	9554
11583	11452
4724	4725
11376	11512
522	630
4373	4374
5115	3262
373	386
10427	10057
8701	7275
8915	8927
7617	7625
3921	3811
10394	10368
14054	14105
4422	4316
14265	13837
1788	1789
9854	9740
3591	3592
10439	10407
1430	1431
1097	1258
9933	9365
14371	14342
10242	10183
4880	4943
3821	3934
6858	6849
13929	13947
10322	10323
9085	9068
14059	14101
7976	8013
3793	3718
15001	13867
3607	3755
12718	12430
9680	9681
3198	4366
10276	10321
3603	3761
4402	4403
11404	12557
14543	14575
4444	4367
2601	2602
10853	11948
15361	13864
569	518
2032	1804
419	414
13328	13054
834	842
4212	4213
430	443
9098	9091
7067	7001
2753	2630
13091	12730
7986	7942
13497	13348
3833	3835
3243	3128
10516	10551
3876	3878
12116	12202
9843	9707
91	191
7095	7445
3835	4105
15004	15005
12440	12441
13385	13469
3532	3582
11177	11454
7332	7350
1965	1966
6185	6186
14650	14676
3698	3742
2546	2547
11471	11356
7619	7627
9614	10597
11331	11240
14561	14562
12377	12451
8515	8524
2780	2735
6240	6273
6928	6912
13553	13554
12874	12875
14142	14125
5822	5823
9849	9765
5625	5620
189	190
6971	6972
10	4
15499	13522
1660	1770
3707	3708
8202	8224
13487	13523
2569	2466
7275	8691
719	697
10304	10357
1488	1182
8517	7030
5167	5182
2914	2915
2735	2665
3237	3180
7689	7675
12142	12143
3107	3108
5934	5931
9353	9354
6538	6539
7679	7680
7909	7910
14830	14796
4069	4070
14670	14637
4913	4878
5540	5541
10708	10648
250	274
2359	2138
8280	8254
10068	10069
2220	1968
3021	4570
1755	1756
7185	7186
4535	3405
9763	9764
14247	14306
11328	11248
2627	2526
3340	3298
11050	11051
8585	7251
14344	14337
8897	8893
13677	13678
11798	11740
132	161
10368	10369
9186	9544
7208	7451
8489	8496
13603	13604
10005	10006
4261	4140
12254	11791
14657	13992
2469	2470
12720	12428
8771	9128
9740	9741
1621	1284
7007	7008
9132	7118
2950	2951
11054	11055
14408	14409
6701	6695
8878	8879
4332	4333
821	400
1524	1525
5223	5224
13622	13623
8422	8388
7056	7059
10664	10665
12071	11479
8162	8163
13855	14145
14214	14242
699	621
11339	11231
2663	2664
1232	1384
9403	9297
10073	9985
10507	10508
13787	13802
1726	2781
12122	11967
7155	9124
3410	4632
2907	2908
15504	15498
10012	10013
2773	2696
10518	10519
11592	11185
6252	6121
5553	5555
11611	11127
12863	12540
5292	5293
4375	4376
11757	11698
463	495
9277	9278
6950	6983
2566	2439
7434	7433
7134	8931
14955	14775
11340	10857
13735	13725
987	1611
4231	4130
7084	7057
9542	9543
10090	10012
14619	14596
9359	9360
4979	4933
11869	11870
11154	11095
12125	12212
15357	15348
4509	4521
12391	12461
14340	14347
11261	11137
10188	10148
2772	2722
13874	13875
4293	4196
1377	1545
13407	13490
6640	6641
294	295
12225	12227
6892	6873
14587	14594
1367	2328
2765	2674
6762	6921
3668	3669
9101	9066
13116	12788
7077	7039
8840	8841
13969	13970
12546	12925
13486	13487
48	121
13038	12972
1522	1408
7458	8698
15147	14979
6391	6451
981	910
1904	1905
4085	3969
7044	7213
10495	10529
15302	14854
9162	9575
13722	13731
4469	4486
7045	6988
2578	2464
1497	1498
5025	5104
1997	1865
12151	12077
14283	14284
7684	7694
5397	5398
41	42
5880	5881
12481	12240
8469	8470
3386	3623
3982	4281
149	150
4900	4946
14048	14019
1328	1502
1758	2814
4960	4927
53	54
6093	6083
11449	11450
646	551
11463	12515
14715	14693
2757	2659
8111	8112
710	598
3691	3717
10372	10373
10177	10141
4804	4805
14442	14528
1025	936
10100	10101
10064	10065
13036	12978
8859	8850
7816	7671
4214	4215
6202	6203
11906	11804
10095	9878
7090	7514
8175	8160
5862	5858
14985	14469
8681	8682
12726	12410
2421	2314
12344	12345
2815	1760
8516	7047
14010	14011
13907	8025
3489	3490
10769	10988
134	135
14379	14380
7777	7787
11236	11237
6041	6042
7566	7543
6927	6911
13451	13452
14845	15286
9664	9665
2442	2443
2077	1976
2630	2631
4021	4023
10062	9991
1028	953
8695	8716
4269	4131
1877	2727
6939	6940
9025	8962
6648	6649
7803	7792
1132	1133
7614	7605
8080	8083
15270	15260
3669	3746
13999	13987
8613	8614
12416	12417
7525	7515
10299	10300
628	629
8703	7453
12013	10847
11651	11652
2986	4993
3129	3062
25	26
12041	11489
15497	15536
195	196
9429	9430
12493	12131
7030	8523
12854	12908
12420	12421
12503	12113
2583	2493
6167	6168
504	532
12058	11857
7181	9071
14304	14305
11031	9640
13333	13051
6234	6235
6354	6350
1583	1492
7669	7641
10957	10916
10819	10963
7441	7425
3866	3868
3485	3486
8253	8271
10633	9564
9054	7306
13952	13799
8796	8797
12528	12941
14710	14699
15086	15036
2670	1059
10592	10585
518	519
10215	10040
4536	4537
10779	10975
8627	9126
8222	8020
6630	6631
14944	14945
2762	2711
2942	2397
3521	3522
8537	8529
4606	4607
6832	6680
12378	12379
15312	15294
1458	1459
11432	11433
13720	13732
10186	10154
1056	1057
11367	11528
12540	12921
15394	8397
9483	9423
6883	6762
1203	1345
10658	10659
15268	6001
14484	14485
8277	14461
3158	3461
6084	6080
3656	3720
7926	7927
12467	12448
11860	11861
2677	2678
11673	11542
10115	10116
11602	11422
1961	1857
14051	14100
4825	4826
6329	6331
8073	8074
14859	14754
4594	4560
15426	15427
2010	2011
11163	11085
929	852
14150	14151
8584	7502
2413	2301
11131	9735
932	866
2763	2700
2690	2691
1204	1205
14257	14258
4868	4928
14399	14109
11175	11093
12022	10891
9344	9337
14041	14061
11810	11750
15238	15318
5240	5241
5904	5905
15380	14856
369	392
2424	2306
7595	7371
162	138
9143	9144
15387	15392
8437	8721
9323	9324
15018	15019
6785	6786
5266	5316
11276	11161
7306	9036
14677	14449
7083	7056
12060	11874
7107	7187
13041	12983
6258	6227
7915	7916
15404	15390
5342	5335
4970	4971
7214	7095
8730	8741
3161	3449
8415	8404
10734	10735
5600	5594
11026	10780
12790	12791
14708	14698
9721	9722
5253	5254
8260	8296
8836	7258
1065	1066
9044	9050
14577	14544
10225	10203
5993	5986
9538	9539
3248	3140
8024	7121
75	76
3163	3460
5161	3029
9396	9267
9039	9040
10845	11203
6468	6501
9122	9095
1080	1285
4999	5051
579	560
8339	8390
5981	5973
747	510
2872	2873
13180	13276
11152	11082
11354	10915
13166	13258
14177	14299
10515	10516
10686	10687
12388	12473
7549	7550
9371	9273
11347	11219
3958	3831
2232	1998
3692	2979
1959	1960
2300	2024
13443	13444
1219	1220
208	209
3453	5559
8594	8297
14905	5982
8870	8862
13981	14002
3695	3740
15432	15433
11359	11323
6959	6958
11452	11453
9068	9069
8921	8910
8028	7982
7648	7649
3465	3369
10926	10878
15061	14988
6658	6659
11682	11375
9513	9455
13031	12961
6071	6072
8313	8333
6644	6645
12153	12449
9168	9560
3785	3786
5971	5972
4987	4988
8449	7053
13627	13631
10511	10512
11369	10880
10783	10784
5998	5999
911	912
6289	6319
11399	11822
3788	13559
5238	5239
11301	10860
3258	3196
2496	2497
9524	9525
12364	12365
11278	11164
5077	5078
9395	9265
9904	9349
2656	2657
8856	8853
1744	1868
12280	11756
13191	13192
10093	9879
11581	11455
9788	9789
13549	13618
3817	4101
9541	9461
3079	3145
14470	14302
7559	7560
3081	3082
8187	8188
5482	5488
12269	11770
13633	13634
5175	4673
8649	8617
7453	8700
12714	12440
2215	2216
11513	11514
11628	11449
12879	12942
7665	8061
9287	9288
949	880
14600	14601
10192	10160
14539	14494
14092	8146
7711	7721
616	589
967	1616
15188	15185
9152	9578
402	403
7767	7753
2046	2047
9303	9304
4766	4767
10568	10571
5511	5498
6094	6084
3103	3104
4413	4298
14485	14513
7041	7042
3095	3096
3635	3545
7329	7344
8239	8195
3777	3714
13565	13566
136	304
3276	3223
800	783
15062	15063
4531	4503
9847	9758
2565	2436
14939	14959
778	804
10220	10035
4137	4138
457	478
6269	6200
7978	7956
13065	13020
14981	14982
14628	14561
11567	11568
6300	10570
7823	7790
14229	14230
7404	3019
14198	14116
6988	6989
6085	6070
3503	3504
7276	8686
3280	3219
4073	4033
11964	12275
1704	1821
9489	9439
13665	13664
2297	2019
3600	3601
15232	15229
4118	3993
2408	2266
8326	8327
2024	2025
9856	9857
5267	5268
14687	14680
11048	11049
10496	10497
11677	11513
12571	12510
13854	14252
1582	1460
6310	6339
4816	4758
8243	8198
7536	7555
2993	3050
11125	9715
12384	12385
3140	3083
9239	9140
3935	3991
8587	8575
216	189
340	321
3887	3888
3353	3354
13674	13671
9309	9310
8317	8336
2321	2303
4769	4747
14297	14298
9427	9428
9325	9244
5396	5388
6475	6442
13607	13660
10402	10267
2486	2487
8725	8434
13593	13594
11133	11406
9051	7178
6399	6411
1424	1425
12286	11754
3802	3803
272	273
87	172
5549	5533
15124	15067
14856	15370
8858	7272
4406	4306
10206	10019
10703	10654
9515	9456
14767	14768
10538	10528
4062	4063
308	316
10217	10038
6368	6362
5519	5485
14362	14366
8848	8842
6882	6755
8015	7991
13620	13621
14850	15423
10428	10429
12582	12508
781	481
4547	4581
9058	9135
3319	3320
9253	9254
376	438
7118	9125
12883	12522
9588	9577
2124	1931
2824	2812
5603	5604
8561	8574
7201	7097
4381	4365
6417	6418
3333	3334
15408	15452
9040	9035
940	860
14125	14126
3975	3977
13159	13160
14129	14117
2550	2551
14849	14873
3818	3819
10767	10983
11344	10863
661	662
12611	12529
2558	2559
12968	12969
1817	1701
4673	5160
8264	7993
13785	13800
4985	4918
12944	12408
9720	11001
5733	5734
15375	15276
4619	4669
12331	12332
5274	5279
9208	9605
12178	11999
6569	6572
11135	11071
7637	7588
888	889
14166	14737
1214	1110
2528	2529
5966	5953
6894	6877
11845	11846
10565	10569
4819	4820
11020	9747
1761	1762
13100	12813
7203	7204
15219	15153
3743	3699
8255	8270
3105	3106
7581	7592
12860	12543
13890	6237
9579	10607
10134	10175
15415	15409
13900	13909
11467	11359
6849	6842
15129	14975
15189	15182
5150	5151
13645	13646
15402	15388
13717	13718
8159	8169
1228	1378
2864	2818
10478	10559
6267	6268
10212	10044
553	533
792	449
3154	3459
3804	3805
8092	7681
13424	13425
8087	8124
8101	8045
11157	11089
15519	15507
2951	2946
902	903
1993	1873
6652	6653
9380	9247
9675	9960
5738	5746
8381	8382
10676	10677
10445	10419
9817	9659
4877	4940
12243	12244
13609	13610
6134	6135
9052	7264
13115	12626
1794	1657
4571	4572
12671	12734
5977	5968
5814	5815
182	180
7337	7315
4090	3965
51	52
867	868
5002	5003
3420	3421
4637	4638
6408	6409
10925	10884
12119	11960
2176	2177
8160	8161
14555	14556
2884	2885
3778	3723
8283	8284
9178	9562
11882	11823
10912	10861
1990	1869
14516	14517
14800	14801
1473	1474
14621	8301
11429	11118
13844	13913
15252	15249
7826	7846
13209	13210
10096	10097
5251	5252
8358	15297
12950	11484
8265	7168
15446	15447
10263	10264
13059	12976
5955	15275
14243	14261
9758	9759
10536	10527
5937	5938
10224	10198
11587	11458
4018	4258
5250	5244
10249	10189
5716	5723
12162	12163
13032	12738
3360	3361
2554	2555
4346	4347
7365	5797
6562	6563
2745	2746
14312	14316
14496	14497
1665	1666
15186	15181
11563	11564
8367	8376
2174	2175
1277	2353
3166	3167
5689	5602
12595	12517
10331	10460
5349	5351
476	432
3836	3838
3920	3809
251	252
4981	4934
11370	11518
761	762
15093	15026
7942	7944
11758	11991
1133	1269
7229	8882
2955	2945
7423	7424
4320	4321
7636	7695
2205	2206
10839	11201
5103	3283
2707	2621
14947	14958
15364	15476
6739	6821
5440	5426
9689	9956
179	126
1484	1204
4726	4727
4149	4150
7407	7408
351	255
12207	12108
3384	3629
12253	10871
11620	11383
8757	8732
5278	5272
8758	8734
1900	1809
9172	9557
5909	6336
6181	6182
3985	3987
10272	10324
11297	10839
11546	11531
8132	8147
14521	14522
8089	8081
8736	8762
6847	6844
9225	9594
1466	1098
7869	8308
9853	9733
13140	13251
3813	3814
7801	7834
6734	6820
530	693
10950	10899
12043	11501
4559	4583
10254	10219
14576	14577
3362	3293
3070	3071
4207	4208
13743	13780
4001	4267
14605	14606
5544	5377
9561	10608
2	3
9410	13365
5654	5670
4288	4166
1114	1115
13184	13271
14882	14883
4417	4328
10805	10752
13716	13719
9641	9642
1968	1969
6796	6797
1302	1520
10706	10694
1047	959
7307	8197
1596	1430
5288	5289
3493	3494
3389	3621
843	845
7334	7355
21	22
13102	12810
960	901
13458	13519
5606	5588
2498	2499
1211	1212
11790	11727
4727	4703
10270	10327
12693	12434
15067	15068
6656	6657
1806	1689
12843	12844
97	98
10125	9871
10066	9967
12366	12367
2056	2057
15038	15039
8451	8452
8684	8685
11349	11216
5363	5336
8682	8677
14791	6303
12759	13081
6833	6676
12422	12423
14563	14564
8592	8593
3218	3116
2742	2656
5005	5094
9064	9065
3291	3292
12482	12141
12680	12304
14374	14344
8331	8409
591	471
4025	4027
4627	4647
14559	14560
6855	6851
5126	3247
4495	4488
3694	3695
11015	10775
4400	4401
13325	12962
1901	1902
415	416
12492	12133
6483	6321
11306	10886
6758	6924
11805	11737
258	221
12187	12091
14307	14465
1918	1794
1967	1853
9824	9702
3524	3588
6207	6185
11240	11241
8568	8577
1290	1526
13108	12800
10123	9869
13049	12990
13647	13648
3199	3113
9510	9511
378	515
6323	5896
7832	7849
6703	6693
3608	3544
3672	3550
7576	7563
4810	4811
14909	14910
14089	14064
466	467
12625	12544
4170	4171
14590	14566
12710	12374
5567	5549
11405	11824
4215	4148
8795	8852
3152	3148
14727	14829
20	18
7161	9104
12617	11486
7198	7722
2087	1922
12871	12872
14655	14656
11141	11078
5034	5111
14631	14874
3501	3502
13093	12572
1007	882
5042	5101
6791	6304
3674	3729
14032	14023
5705	5721
10698	10699
14435	14423
2416	1871
14190	14192
9205	9206
11120	11056
868	946
10284	10326
10630	9561
4503	4523
10862	11958
11781	11984
10239	10212
473	451
2433	2434
14842	15317
411	412
297	270
8861	7271
8749	8674
7825	7826
6828	6736
7524	7089
9704	9705
2053	2054
11557	11558
13954	13964
3999	4001
5318	5314
13193	13194
13404	13405
6799	6775
15398	15163
2294	2084
453	454
688	689
11634	11363
3611	6979
1703	1704
1307	1561
11289	11184
10167	10168
12333	12334
8573	8559
11866	11867
11812	11747
12837	12838
7829	7830
3844	4112
3396	3613
10720	10721
5127	3257
6256	6233
4598	4599
8638	7297
348	90
5671	5672
10500	10501
9038	9014
9615	10599
3332	3414
1613	1312
13323	13062
6575	6580
99	58
3206	3099
6860	6852
2040	2041
13219	13220
2779	2663
9793	10976
1723	1724
2132	1907
2118	2069
11184	11102
8967	7134
8177	8178
1733	1734
7606	7824
4510	4485
8462	8453
9347	9348
12200	12201
10690	10691
10094	10095
7055	7069
8201	8223
12264	11781
12705	12378
14043	14060
10185	10151
623	604
15182	15183
12012	10844
6857	6848
3474	3475
2624	2523
6709	6646
13423	13499
11342	10866
1688	2807
14633	14749
1163	1164
3288	3289
10109	10110
13129	12749
9808	9680
7958	7959
13229	13230
8690	7172
12206	12207
4778	4748
3705	3706
14361	14362
6446	6391
6216	6217
743	511
13742	13743
3445	3349
12661	12558
8916	8917
12724	12422
9650	9651
9214	9215
13345	13037
12638	12769
14566	14550
14099	13995
2493	2494
12867	12868
10474	10444
4557	4586
8421	8339
2200	2201
8732	8763
6807	6778
14226	14210
13210	13295
15149	15154
9041	9042
1972	1849
7913	7900
12621	12541
6800	6801
7277	7699
10424	10047
7656	7657
3537	3637
8535	8552
4840	4841
806	799
13707	13704
9569	10617
10261	10262
12177	12083
12180	12181
7470	7339
2752	2652
11444	11445
14938	14939
7859	7860
9725	10997
13153	13154
3368	3287
1729	1730
7154	8735
2351	2130
10922	11939
13922	14572
1673	1674
9730	10960
13130	12646
14548	14565
9165	9166
7382	6995
14596	14597
14951	14952
6609	6606
15463	15365
1585	1457
13040	12974
2397	2398
9365	9366
14262	14263
5436	5416
11672	11540
12580	12727
1266	2356
11545	11415
1571	1400
10131	10132
13567	14991
9370	9342
10829	11986
914	915
5444	5414
10622	9613
12023	10826
11	8
6285	6277
167	137
3969	3970
3009	3010
6232	6224
11542	11543
1031	948
12401	12457
3458	5587
6608	6604
14911	14912
14418	14390
13576	13577
10583	10584
13004	13005
1072	1073
14133	14134
11386	11387
6520	6281
6182	6228
2552	2553
8834	8826
2332	2103
14148	14155
8477	8493
15228	15034
12847	12909
4874	4875
9481	9420
15056	15046
8991	8992
11038	10768
4127	4000
