String	String
13690	13690
6590	5852
31326	31160
4711	10311
6923	8415
15078	15072
5957	15287
5460	14998
5803	13897
6543	8047
13769	13713
16892	17398
7173	7181
13613	13714
14069	6585
6872	14873
14532	15206
13644	13707
7199	7861
5885	13913
14143	13986
7773	14073
7772	13944
7474	14935
6265	14203
6717	8267
20642	6290
6225	13125
7510	8202
15163	5307
4499	15041
5285	8613
5644	5369
37347	37249
15028	5260
19715	7502
32091	33947
7356	27652
7336	8065
7900	13941
6545	15331
6583	7502
23260	23262
19675	19673
13557	15134
11553	11553
6411	7983
28725	25895
15206	13018
9061	5243
22530	22529
5248	878
13125	22491
7195	6459
6619	7372
20060	6588
5704	4850
37762	37950
161	62
5155	14059
14873	7458
8467	4850
15173	15167
6605	5198
7453	7507
13807	8132
17199	17199
39278	39439
4501	13738
41664	41416
6613	7508
15133	6466
19995	13902
7697	7602
14806	15133
20014	20014
40414	40414
1876	15151
3806	12749
15028	8338
6850	6579
6433	14333
13018	7560
6402	19828
6876	13826
6734	6592
15028	14069
8016	6419
865	3273
14457	8901
5285	7220
14066	6583
6545	6839
19069	19069
13599	12226
7772	14023
8171	7783
14175	6578
5433	13799
14990	14997
8968	13987
14317	15245
15188	12802
5242	13740
5448	4499
37724	37744
15212	14517
19673	19429
14234	14121
8830	9107
3104	4508
15121	6527
4481	13754
20435	20441
5392	13686
14143	7027
14032	13839
4679	13521
41450	41661
14177	14176
19427	15563
15367	13984
34715	32426
7031	5620
11370	11235
14570	12897
4591	13587
11162	10745
8727	7050
13817	8216
10180	5953
6840	14316
9104	8680
3797	3475
25951	19651
6413	14139
5539	5319
7372	7371
14242	6688
8088	7510
8035	6289
13995	19830
36876	36876
33527	32426
7218	5575
6662	7416
13941	5407
12897	13596
2931	5697
14137	8700
12496	13669
42752	42432
15370	14234
14334	1069
7370	7055
2892	3165
6478	6364
25437	25334
14853	6926
17658	17657
13604	15096
14153	5652
15399	6842
12335	15213
8207	7046
13639	4273
5377	7788
20059	9014
3108	3918
7704	5308
7053	7362
15390	15304
7488	7574
13846	13842
5163	5970
7346	7030
7565	6662
13834	7502
39005	39184
6937	2968
8608	14063
14244	13984
15319	13934
31160	31288
2397	1871
14832	15092
3701	29711
5375	7898
12509	3817
35517	35300
5812	5839
7195	5524
15405	5202
13535	12749
13728	13692
6631	13865
5987	13987
5587	13642
5522	5456
4506	7050
12802	6198
6695	7056
7037	8390
15004	6821
5316	14903
34135	34481
3799	8568
15392	7558
39668	39668
13689	2982
15199	3030
17960	18086
3807	13690
5038	4948
7965	8527
273	43
13692	5336
3414	6956
7195	7509
7133	7123
7302	7276
28751	28495
37581	37539
8901	7504
8051	6686
5651	8959
3935	14527
13705	15064
8918	8257
5856	5375
13745	14991
40466	40462
7548	6627
5801	7027
5492	28725
5413	5199
8266	13808
8404	7899
7583	8650
20452	20456
5808	6724
13853	6289
14022	14145
5217	8074
6701	7573
15196	3452
6233	13017
3612	29202
4743	5609
15039	8583
8549	13682
13521	15188
14984	8542
9007	5644
6598	7914
35500	35500
1919	5149
38824	38720
7453	15370
15466	8838
7025	6459
5218	5376
12408	15215
3820	12511
4520	13521
15405	6637
15236	5166
8549	14550
6377	6532
13663	5619
14212	6308
14182	5179
14320	5165
14300	15351
5457	6405
20693	20691
44702	43139
40532	40487
15103	15111
7065	7218
6264	15201
5601	3038
13985	8404
5157	14214
14193	20059
14821	15136
13839	13855
5203	5200
6322	14841
5409	7421
7037	14238
13912	6691
7907	8362
37312	37312
7243	7238
7048	6229
8035	14034
14854	6877
15395	8104
22444	22444
13671	15151
9070	7966
8583	13669
3125	13577
13522	13599
7459	5208
8576	15502
6405	14057
9007	20060
4496	5559
15238	5252
5661	6930
35385	35397
5835	15317
5164	14137
6580	6391
49	49
6543	15264
5834	8700
13871	6364
7921	7030
32265	32265
12219	13676
27533	14349
5403	5418
5665	8190
14179	5917
6397	7505
1877	13242
14063	7347
15563	6308
13608	5492
1068	13614
14022	5811
15218	13613
5857	7327
14176	14849
15039	4273
13895	5885
5154	14844
14013	15280
7036	7050
6561	8150
6627	5407
6820	14900
7458	14137
39418	39342
12802	15229
13524	13566
27306	27306
12483	13728
13716	3403
5857	14243
7863	7643
6002	7504
8434	8045
5301	7413
7030	8640
8479	3820
17200	17197
5182	6574
14059	6405
6918	14845
14517	15108
13379	15212
15295	7454
7708	13995
14468	13566
6454	7592
33718	32282
14340	15502
7047	14180
27652	27655
13123	4496
11360	11411
7548	15494
31478	31479
14631	14924
14055	5489
8612	14129
1919	6376
13837	13838
6923	14827
14856	14856
6735	13848
15042	6404
13522	2946
14232	14232
14179	15007
4484	13614
6545	6613
3085	3085
8404	19715
7187	8184
15371	8123
15304	8339
8682	8315
13866	7958
13662	5587
5471	4908
34326	34270
7057	6550
7918	6868
6285	8957
7138	7110
8267	5367
5375	15444
15391	5801
5420	2227
7146	7151
14307	14307
7284	7285
5794	13840
3028	13712
4681	15106
13798	14125
42160	42160
8936	7029
3008	13640
8020	6411
5685	12900
6945	13693
2984	2397
7772	8016
7502	7585
8266	7220
15136	7650
17208	17210
13740	13755
7596	14179
42147	42147
7364	6427
22357	22356
6296	6296
8190	15318
13979	7598
19993	6662
13720	1058
15350	15453
15245	15471
9742	10400
5428	6768
6601	15004
6172	7681
4642	4821
13678	5471
14244	15353
5301	14027
15095	13766
7570	6391
25745	1250
7039	6315
7071	8337
3179	15121
5279	15563
13869	7546
3401	4560
3458	15195
15551	12222
11324	12566
6626	8048
14974	13639
15207	15195
26568	26568
12483	14808
6923	7914
32627	32628
6424	14865
6848	6268
13963	15395
13984	15368
3112	1876
15534	20059
5261	6838
41642	41427
7959	19673
6732	13840
15210	3025
6671	6684
15286	7591
6717	19917
5828	5574
6817	8105
5599	3108
5377	7706
12802	13661
1068	14584
8885	8509
7053	8004
22728	22728
14243	6180
8245	14873
6002	7507
14157	6749
5503	6237
8688	7197
15151	14974
35751	35751
15202	15096
9006	5447
12219	3924
6478	7565
5711	13252
15303	15006
15497	14121
7587	15226
5803	5920
15163	13985
4513	13613
15192	6264
15390	6319
6613	7065
6419	7788
6755	6303
7702	14286
13617	6370
14553	8444
8010	8010
3943	14390
8216	15162
13834	14126
5846	2961
14179	5679
7621	8105
13662	2919
15445	14203
8568	5710
13847	5699
5986	5164
13542	14998
13369	12511
4053	3459
1062	4481
14551	14995
7509	6371
3832	29584
13852	5268
3414	3414
13675	8575
15468	5810
15163	8970
3817	3036
7356	8052
13123	8468
5252	6703
6641	7357
7052	6580
14915	14945
3028	15213
3156	5631
4507	8051
13728	13655
259	64
20092	7458
13646	15099
14974	3797
6686	6229
41081	41217
6546	8838
6848	14057
10773	11224
14216	5252
35749	35749
6532	14314
15121	14469
19884	19885
5371	14245
4499	5260
7681	6173
5846	7364
13558	4501
8293	5366
12740	5955
14063	6637
13849	6736
13606	5953
8539	8887
8611	15368
3935	22591
14847	6920
15265	9082
8121	7591
7508	6397
8915	7948
35286	35270
3267	18124
6590	3050
5237	6380
14051	6388
6757	6750
14474	15226
5332	14998
13558	6264
11215	12245
4485	13536
2888	5197
15028	5644
8391	7763
39895	39895
19917	6393
38585	39354
2918	8617
14181	13964
7229	7258
9067	5257
8319	14123
12496	13532
8319	6359
7430	14072
11370	11776
8996	15451
15092	13671
41650	41420
3031	2951
15104	15210
14167	13968
7330	7815
34481	33474
13669	2461
13799	15470
14659	12219
7055	8608
7356	15352
5266	13837
7196	15535
27722	27723
8199	15408
28438	14741
13379	15201
7486	15482
13956	12223
13693	3156
15096	15214
13535	5955
40507	40585
3799	1042
13814	6639
7483	20114
13252	3165
13815	7573
5406	6877
6427	7031
37249	37356
3454	3452
15496	6870
4520	14464
5158	13860
7459	8240
6637	5885
6561	5163
14245	5448
15535	15392
8105	15368
15259	13915
8661	9028
5699	13865
1359	1953
1919	22491
6683	6679
8880	8607
6371	6842
13712	15110
15234	1069
15387	13902
12407	12328
4711	1919
5208	8247
3050	8099
15247	7901
6541	6739
14884	4681
3786	2979
8883	7490
7573	15405
4237	13720
3456	4850
8173	14019
8120	8415
7036	8705
8648	7049
33069	33103
8189	8647
6869	5226
8404	14320
21858	21876
14844	14846
14193	6470
5975	3050
4632	6983
7502	8915
29523	3838
14234	6407
15207	14566
5201	13970
1107	1104
14384	7395
8100	6599
36994	36967
14120	15245
4520	4561
6957	1062
10883	10883
5433	6389
20059	6588
6393	13801
3820	5710
6470	7597
1042	6196
5813	7220
21206	21208
6923	6578
6578	6923
17172	17262
6626	6229
14160	7901
1471	15151
13705	8543
5260	7573
13521	4642
14004	14004
15151	6376
5316	5166
15317	5455
14182	13963
13557	15207
15408	5811
7509	6557
8215	7509
4459	937
13123	14413
4908	13640
15236	13813
39831	39831
33709	33708
276	85
10060	10451
8479	14996
6467	7651
13858	5213
3294	2937
1042	5116
14190	15536
14315	13817
6942	13640
14827	7413
2931	5204
13580	3544
7065	8614
11244	11244
5625	15031
15495	5308
2904	6945
14178	6320
5584	6978
6666	6676
6532	14120
9071	8527
43154	42432
8612	8482
7570	6298
13577	6950
6845	6556
6705	14194
15389	6391
14975	14998
14849	7578
4908	5149
3550	878
3036	13535
15151	5472
4502	5237
7362	14179
7596	14238
7208	7204
22950	23165
12407	3454
4759	5378
12739	20644
6723	6731
15039	5711
6002	7490
15161	14995
41664	41660
15471	8131
7220	8661
30565	30592
8983	6277
15207	13610
6578	6863
6543	5315
13858	6734
7479	8257
15501	14402
5217	5414
13370	12509
15280	5243
7917	13987
15366	8400
4496	12740
6816	14016
9060	15236
7924	14101
7546	5407
5450	5157
6559	9082
14125	15471
15128	7330
14145	14216
14997	14382
4098	15151
5154	6867
1471	13535
12223	13562
8119	8885
6376	4279
22362	22362
28590	28591
5806	5307
5203	15405
24623	24645
6315	7035
6662	19917
5116	4496
15444	7458
6736	5210
8099	7065
9060	14214
14180	14261
6950	1226
13757	5742
8257	8689
5392	26295
5665	15466
7327	13984
27655	14903
5376	14119
7122	7141
8576	15017
8257	14144
411	801
6440	12739
15245	5409
46	244
7036	8390
13682	4494
15203	4512
15366	13981
6296	7037
13766	15114
15392	14139
6601	6419
44774	44774
3948	15117
8267	15425
4743	2872
6572	6617
15392	6397
5849	6876
13522	5480
6426	12793
5262	2888
7574	7509
6842	14255
22558	22460
5199	6692
14234	5957
41732	41544
6285	5651
7977	8405
6579	5288
4154	3414
8104	7362
3632	868
44078	44078
13720	13599
3550	4279
7921	7039
10311	3104
13871	7564
13726	15218
7454	15350
12496	1069
15331	5207
14244	6601
5587	3807
6544	14214
6569	5155
7681	13125
15466	14013
6461	6522
7218	15316
15112	13712
28872	29012
13640	8568
6626	5489
7453	6870
13712	15108
5365	7592
1244	6465
1068	13680
6500	14520
6370	3108
13929	8266
8317	15247
6839	14316
30591	30534
13894	5183
6846	15536
4821	4711
7502	7071
8613	7548
7171	7167
14059	19715
5659	5710
15551	12229
15110	15114
6920	14828
13542	14832
27803	27773
12406	1762
14019	13816
6531	6612
8443	1042
33103	34688
5812	14827
8561	8792
7191	20081
44708	41941
6573	8049
15006	14216
5691	6687
8321	8907
36100	36015
4154	4640
15085	15085
37348	37373
7788	19427
3165	6380
37342	37412
13671	8560
14314	7925
8100	5986
13578	15112
4459	3039
27394	27394
6529	20426
5408	14850
6282	5851
5308	5155
14855	14842
6588	5482
5574	5165
8247	27689
15209	15002
7372	8839
4678	3011
6184	7348
39768	39769
6923	5366
7124	7125
5953	8560
13740	14402
9612	9327
14125	5849
4561	3476
14402	5471
15006	7347
5975	15481
7878	7876
7583	6574
6226	7793
6484	5524
5202	15013
6227	20644
3028	15201
3294	3044
3044	13722
15294	6604
6845	7557
14333	947
5379	6001
4993	5248
4711	14488
35302	35426
44724	43157
210	212
3025	15003
42103	42212
14063	6705
5691	14127
28406	12225
5938	15028
13844	14034
14244	7708
14139	5837
13535	15151
15444	14314
17511	17480
4681	4681
7052	6546
41331	41470
5845	15443
14473	1066
15115	15200
21855	21868
5970	6579
4496	13594
6380	5797
39988	39988
14321	8033
6716	14845
1167	967
14548	14651
7123	7116
5197	13582
13552	13577
5808	13840
6402	5379
8987	9031
20093	8605
12496	10352
3104	5480
5163	15371
12897	25895
37719	37821
41571	41571
14394	6196
14002	14069
14314	14298
7948	8536
6236	6671
14459	8901
37863	37863
15213	4501
6685	6820
8611	8511
5696	15316
32426	34052
14161	14009
4273	3815
3948	3943
5492	8560
8560	4471
13692	14974
14252	6308
6617	8700
14137	27689
21859	21857
15134	14977
13846	6726
13934	14002
13587	2869
114	274
14468	13623
5262	6951
6253	6664
7371	14115
6180	5377
41648	41609
7982	5803
7788	13915
6734	5979
2961	5257
15041	14181
31925	32618
7054	5258
6729	6671
13800	6542
5257	14002
13655	3165
15087	12740
15128	12509
7924	5458
13994	5482
14145	6585
3807	12496
14517	13766
8611	14068
5602	5372
13490	9439
1224	1224
6819	14068
30590	30580
14402	14382
7503	14190
4785	4785
15409	20093
4484	13628
13943	6377
14104	5852
20431	20430
6643	14146
6472	13851
5257	14115
13642	3799
14919	14629
14389	12900
5409	15429
15497	14872
14488	12749
13614	13348
22624	15121
13963	9067
8645	7481
13719	13608
5804	7957
6853	5165
2918	15203
7336	8043
2881	13683
4527	13560
6285	14157
7757	5983
5159	14146
14218	8020
5433	14203
8150	15453
7421	8247
6733	6678
34515	34649
7917	6397
3815	5711
7029	5917
13858	5979
15205	13745
3806	13607
12225	12230
14853	14840
4758	3342
6693	14036
7546	7459
5810	2961
6605	8970
3107	15209
6364	14009
8121	8299
3273	3476
7167	7149
13727	3029
14128	14846
6496	13521
19544	19558
7357	7957
19995	5285
13801	13902
14121	7704
15352	19673
15105	15208
6268	15287
8918	7065
15292	5983
13125	14367
8337	5183
5392	3799
6838	5804
14114	27417
8097	15331
8317	19519
5392	6971
5524	7490
3036	8500
26295	28041
13690	1652
7273	7280
6495	13799
13676	13614
41033	41024
6021	6021
6869	6877
7357	8173
5849	13941
5296	2227
8257	5456
6001	6573
13613	13661
6641	20059
8439	8237
30316	30358
37449	37449
3407	1844
14990	13720
1471	5471
6694	7364
3104	15091
8542	15199
6876	5574
8607	5804
13682	13669
14900	5857
13662	5676
6183	12408
5367	13987
8016	8078
1069	15062
8662	19496
5254	13915
33792	32469
31699	31699
15318	14054
15041	14069
7142	7133
8957	8293
6694	7036
7285	7288
4488	6979
6452	2954
14816	19403
6364	14028
5217	6870
14855	6598
13728	13538
8107	7057
8995	7779
3112	13686
9082	15006
6500	12335
6685	7357
19713	6277
8204	19713
1095	13012
8360	7490
22286	22285
7035	7698
4502	4509
6173	13369
13726	13678
12511	12793
7870	7871
15838	16203
15210	15214
14346	14565
6454	8605
11766	11766
8204	7187
6686	15280
15388	13871
6868	6569
7334	19673
14903	6573
13727	15215
13981	9066
7334	8608
5289	8688
6717	15350
13582	8610
3821	14382
6445	7339
4503	1042
21855	21857
13863	14215
6306	7490
5811	15304
5813	6853
5885	5202
7507	14144
8339	13831
14071	5203
8131	13828
13535	5472
13850	6718
3537	4781
8104	7364
15290	15454
8846	7930
22462	5593
13863	13856
8409	14415
14212	14212
14015	14525
8206	5287
7709	7401
6722	14215
14212	7621
6690	6695
1068	8468
14143	6459
6234	5506
3807	13678
22975	22976
8070	5803
5455	7421
44697	42462
15535	7490
13752	13662
13549	3156
8215	6265
33059	33059
15388	6454
7458	7218
13902	6876
14639	7657
6549	27689
13549	4640
9061	15318
4219	936
29207	3850
26299	13713
7286	7294
8479	14550
13919	13918
9056	8045
42747	42747
15064	15026
15006	7787
7794	6499
15283	5184
15303	7570
4478	2931
13369	12219
5167	13913
35282	35499
14245	6818
12900	5149
14993	14885
7708	13897
7046	8241
8074	8605
7503	14255
15453	5554
13521	13706
5260	15563
14119	14030
7291	7297
8583	3112
13537	5190
7565	8982
14118	7364
6254	13854
5843	7336
7557	14316
14884	15103
3402	4488
13801	14459
2919	13707
9060	27652
7218	15350
5846	7372
2397	13754
14068	15004
15006	15264
5970	14119
1066	13766
1193	1432
6419	14181
6332	13017
13740	13348
19715	6393
14841	14173
40533	40547
13150	13150
13662	3197
5281	14212
30179	29353
13655	3788
41589	41497
7283	7280
7254	7228
15104	13610
7120	7139
13814	13815
7887	7055
14146	5976
13752	12509
14004	15450
8874	9124
1829	2534
5164	15370
30183	4040
6308	7573
6599	8148
14019	7031
6765	5661
14551	8609
5518	8107
8987	8709
8206	5856
5846	15042
8339	6817
7757	8050
5970	14264
6691	9029
7777	6221
7327	15534
13800	15317
15368	8052
13671	14808
13716	13666
45391	45392
15563	7983
14176	6922
14123	5206
6070	6021
3103	13566
13680	14806
7053	7047
4484	13708
5268	6254
2946	4522
6639	7783
7505	8635
13988	14144
14123	8204
43144	44116
31467	31467
8732	7030
5851	13984
15395	7362
12749	26498
3410	2460
14244	8910
6527	20426
363	590
14019	14218
5989	9013
15367	6282
14455	15099
24512	24472
14063	5448
14615	14632
9066	15028
14122	6849
8464	9134
13845	13846
7195	13801
14351	7100
20093	5206
3471	3079
14315	5209
14029	5406
7784	13995
13750	3408
15041	13982
5407	8605
5938	7573
13640	3414
5837	14119
13941	8970
14227	7032
31069	31069
28725	14367
3797	14515
13769	15026
13713	3112
5260	7620
7396	6171
6814	7195
6225	6196
20060	14022
13892	13851
6678	6665
7192	13986
8943	7930
33763	33765
8932	7510
14383	13379
15497	13810
6500	13013
6848	6866
15266	13897
5685	15501
11214	12811
5166	6819
3550	15161
42455	42456
34095	34095
1063	4640
14023	7347
13560	25887
7291	7285
14026	7056
6850	5308
14243	5851
13863	5449
5155	6662
8190	9029
33254	33254
14119	15388
1245	15226
14234	7918
14261	6229
15292	15292
13849	5274
5163	19715
15192	8484
19914	13902
34947	34947
9060	6573
1915	962
7030	8104
7347	8020
14999	1919
19673	14004
6720	6235
5644	14071
15091	4520
3625	3625
8607	6298
14229	5917
13799	15471
13714	13682
13013	5704
5468	14844
6544	5252
7057	15452
13859	6732
7459	14125
14054	5879
13708	3414
8689	13988
14560	14593
15306	15306
14856	14130
15423	5290
11760	11826
15103	14532
13604	15206
22867	23061
31912	34482
5482	6639
13834	5209
7194	8215
5116	15017
2459	1849
6601	14068
6600	13847
7483	5433
8479	13752
15091	3165
40478	40473
3605	14473
15501	1059
8231	14052
6864	6692
6689	14036
37128	37128
13913	7983
9078	13858
14244	6815
40538	40446
7199	15445
2918	13557
15094	13710
7218	6692
26501	26498
2229	2937
18124	18124
13706	5955
6454	6542
14998	4711
25895	3197
38599	38611
6499	14384
14264	15387
6590	14103
20909	20994
2954	4499
18221	18220
14023	15405
13608	22462
13686	13607
28424	6351
6876	6454
1919	15218
15256	9067
6403	7459
4679	15091
6929	5677
6277	5288
13970	5269
2735	2735
4502	14381
13994	5281
14550	14381
4681	14532
7027	8613
7357	7356
6561	5835
6944	5319
8105	5261
15494	5206
7918	7548
6843	7507
14203	7507
20833	22819
13662	12749
7620	15238
12226	14885
6308	15366
15445	7488
13692	13613
1656	1656
5685	13521
15367	6319
8539	8844
42883	42882
40547	40525
13842	5213
6951	1973
8199	6705
6285	14851
7327	6819
5849	15388
3050	6397
14030	15163
43601	43602
7481	14457
7363	14261
15133	13369
6545	5286
6736	5859
40472	40546
6595	14229
8149	5209
5987	15286
6173	7537
6769	6768
5299	5366
15192	12409
4781	13693
20092	13828
8467	13646
14550	14464
15110	8617
13970	13897
14019	14118
14851	5831
15453	6599
14782	3025
15028	9007
15201	13725
7510	8887
5159	13984
6820	9014
6452	6818
4509	5526
864	22462
8611	7698
7901	13801
6237	6679
7420	5986
3019	4458
7356	14903
6842	5843
5879	8189
20092	5308
19673	7031
6465	12740
14807	6232
6391	6619
6619	6559
7057	15290
19830	7597
7773	8163
7327	19915
40971	40971
13623	15205
5601	13587
7898	8098
6874	15371
6563	7030
7196	14066
13684	13757
13894	13817
15502	14413
5620	15319
26299	13608
14002	8391
27869	27869
7336	5845
2951	3455
15534	13994
13934	8231
741	360
15205	8484
13912	14005
3030	3025
6604	8098
5839	8959
6765	6758
6451	6404
33607	33606
5163	13809
5368	13837
12749	5560
5209	6472
6583	7027
5307	7704
13582	5601
14299	7421
23240	23240
4471	5263
12509	878
43659	43659
15407	6298
15114	6332
14807	13017
5481	6553
2968	3000
10138	4513
40979	41033
38174	38170
13970	6821
7039	7029
15214	15192
14320	5819
14139	6852
7507	8572
15407	14145
7872	8044
6399	14032
5190	13549
13798	7421
5307	6864
13863	6732
15494	15317
19830	5166
14068	6001
15496	8150
9082	5202
12749	13697
5376	5288
29583	3933
2961	15281
7196	6545
5149	8549
14413	6467
4971	4971
11948	10780
15316	8298
347	54
13848	13820
3452	15197
7038	6693
6764	6752
7363	9029
15007	4506
8391	14052
12226	26299
2981	13630
4501	13566
14137	5801
8478	8477
13913	15031
14751	8267
13789	7446
4561	6945
15199	14455
515	633
6359	14317
8500	14990
7815	14975
15350	6872
13549	5955
7877	7602
14884	13725
14392	14468
15193	13554
3030	15183
5837	8098
5299	6716
7977	7486
6403	7414
7777	13867
14117	14115
6921	6875
8610	13769
7504	6566
8698	14263
19675	7327
6221	7779
23107	23107
2951	13012
13016	14520
32065	34612
15266	6531
8661	9002
13537	3021
8105	6573
5252	15368
16200	16200
13809	8661
12749	12751
15097	15103
13684	4673
6852	6717
7699	8315
7609	13838
15108	15210
967	967
5970	13826
34905	35233
7490	14144
5458	8147
8613	7932
5375	13902
13538	4098
2046	2837
14857	7413
7414	5957
14998	26299
12802	3788
6841	7557
7356	14181
6289	5447
1250	3817
15444	8317
5199	14284
6848	5409
7558	14188
13839	7956
8535	7502
2085	2500
8078	7356
6465	15218
7573	15004
14194	14022
15136	14520
15182	26498
13847	9006
14022	8105
190	202
3799	4154
5609	3054
6561	6549
6609	14071
29794	4061
14179	8390
13901	5409
14069	7035
14009	6478
946	15217
14103	14124
7586	8254
5480	13697
6457	15350
13871	6359
6569	7704
7056	7053
15101	14984
13722	13714
14016	5917
7364	5258
7037	13934
15078	15077
40533	40500
13728	13594
19584	20210
29587	3841
5316	27655
14018	14060
6942	1652
5920	15366
6838	5254
7573	6705
7454	14300
15368	8171
13850	7611
8267	6495
13125	6173
19429	19944
8479	1919
5299	6749
14422	12802
11983	11983
6393	7548
29794	30172
15388	8298
8572	8695
15287	7220
5593	13720
6229	14012
8404	15496
12509	15229
4850	14566
13350	13349
12748	5896
7704	13800
7959	6531
19914	6542
13799	5207
5801	5802
33051	33179
8087	7035
15406	8049
13846	6635
38419	39075
8943	8944
6878	5288
2227	13640
13884	14123
7273	7303
14527	5710
12408	15213
4911	6942
19519	5986
2954	13994
6452	6817
15245	6870
5202	8338
8689	7509
5527	2492
14159	7031
6465	15141
5457	5218
29584	29584
15423	6579
14059	7420
15392	15476
6452	7708
8231	8390
6472	8614
14843	6921
3797	13682
44138	44800
40420	40420
6472	7474
5812	14843
5492	4781
6282	15451
6740	13840
13562	6352
6513	14457
12496	4522
33123	32278
3886	29530
14036	5853
6496	7396
6580	6607
13628	14783
8206	14059
12749	6380
7195	7602
14457	7507
12112	12112
14996	22491
21817	21818
14848	13942
30581	30581
1877	10352
6426	13752
8199	13816
14500	14737
6187	6751
13987	14234
8549	4503
15203	2951
14262	5828
5684	13912
13850	6726
22491	3198
15028	14179
28459	5797
7504	5801
24055	24056
13851	15162
21295	22286
6351	6529
26501	13562
7702	15423
4513	14394
8098	6359
8229	8107
15097	13738
13721	3550
5668	5607
1430	2109
14990	4908
6633	7914
6842	13834
5379	14244
13722	14584
15062	15188
37501	37429
15094	13016
6426	7681
12740	4496
6198	7588
15352	14019
7833	12483
14068	9013
14402	2883
7160	7148
13676	8444
4502	14552
7898	14009
5456	5834
37780	37780
8193	9062
184	343
5482	5260
1877	13713
15475	8099
14256	6427
15082	15071
7636	9124
7998	7037
13639	14464
13839	5699
22270	22269
15106	4501
9082	14069
7153	7176
19941	7327
8097	6459
6697	14129
5819	7918
8200	8200
14030	8245
14010	14852
15423	14264
5257	8048
6764	6302
3103	12335
7056	8229
41634	41571
8661	14059
4157	6977
14160	19518
14935	15305
3817	13740
7959	6643
13795	13795
5315	7346
7176	7159
19519	7548
14064	7071
15119	15207
28406	28406
9061	8190
7040	7921
2883	10352
12391	12167
6672	6665
13809	6478
7757	5482
2871	1250
14264	13943
6237	6725
5909	5907
5522	15392
6172	1245
2398	2972
5986	7458
8614	8689
6467	6196
6427	6315
3029	1762
13606	13599
14232	7591
15135	3197
7049	8663
13867	13837
7983	5976
6705	13979
8652	7031
7461	7461
5625	13814
8940	8939
14566	15113
13939	6718
23147	23147
5813	14300
3021	4458
14488	15064
8572	9070
315	49
5986	6579
12739	3476
7459	7479
6871	6322
15466	6574
43120	44798
6585	7621
14515	868
6285	6320
15563	6411
6728	13841
15217	6500
7552	15141
7372	14227
14063	6838
14262	8662
6461	13844
5198	8148
5837	6864
5963	3029
6180	15369
15109	2918
7564	13801
3334	29698
6371	6513
5651	14853
14865	12900
22672	22672
6867	14130
7454	8319
15318	15256
5263	1386
7218	5457
20840	20840
13556	3820
13639	8468
13606	8443
4506	14180
6626	7362
28459	13242
13348	8490
5803	5851
14459	5852
21766	21766
41	157
14550	5710
5206	15295
3767	3767
2883	8515
31394	31394
21592	20831
4459	3165
14857	6285
8918	15306
14457	5458
6875	5154
12483	13521
9558	10228
8575	15207
5488	6688
8467	3030
7033	19673
13625	6971
20971	21375
39138	39138
19929	19929
13752	5492
13697	5953
8484	5963
8237	9001
6545	8918
29340	4997
99	49
1845	2871
14974	13661
12802	7815
14659	5526
15028	14903
5281	14903
14855	5470
14139	5457
3453	1006
5369	7784
6614	7033
12740	8543
6983	13719
1069	14533
3125	1844
32394	32481
14392	3458
6496	12509
5526	4528
13937	13850
14978	3456
5976	6559
5007	3698
15399	5524
31475	31475
6559	20059
13798	14057
8686	8314
6847	14160
31478	31473
3895	29329
14004	7334
8509	8663
8361	9125
6229	7031
7788	6588
7706	15406
5370	5992
7548	6876
14855	6869
2918	13017
44867	43963
14173	5652
6359	7510
19713	8121
23632	23477
6454	8245
1464	1255
15151	3632
8016	6001
14069	13950
5797	28459
5672	7481
15452	6296
1679	2008
14256	8652
15295	14125
937	4459
13858	6724
14238	13914
23128	22907
5202	13994
7959	4499
3918	6380
5685	14990
7416	6454
6820	14244
14900	5988
7347	8171
6191	6426
15466	9061
14071	5625
1386	3156
15468	14242
7280	7302
12808	11788
6740	9078
13604	8542
14848	6320
30163	5028
39048	39660
7195	14202
14019	7363
6457	5407
15163	7702
14783	13707
14157	6285
13607	3108
4759	3020
5679	5917
14998	13617
5209	13834
6002	13799
14587	14821
6322	6539
7706	5371
9134	8935
44125	41845
5644	7598
6173	6465
8060	8670
13018	6232
14382	13639
6690	5182
7704	7220
7346	6001
15497	5828
14143	6472
12766	12641
8098	5407
41273	41272
12900	6225
14203	13834
13895	19429
14106	13988
5185	4640
7053	15472
11415	11417
15290	15395
19713	19498
5270	5379
33606	33606
14848	6865
14884	13648
7889	9031
22595	6944
1535	4743
6434	6433
868	13606
8070	15353
13995	6639
14016	7033
5596	14055
5149	6424
7049	13963
6281	6503
14996	13596
8468	5244
12802	4711
13859	6735
6604	13871
15031	27655
19429	15369
13655	5559
6541	13846
19941	19941
8401	6282
5845	8918
14382	13556
8400	5857
15183	12409
5685	14832
8051	7363
14181	8339
29359	3449
33771	34244
8969	13801
5993	14855
6670	6727
2442	2053
7505	7486
5201	8105
19335	19335
7150	7149
14229	8229
5849	6692
40173	40173
7031	6315
3053	1062
7116	7128
13995	5157
9031	8889
8931	9070
15133	7808
41095	41203
14179	13814
8996	14252
8789	7030
6546	7038
9084	7772
37666	37666
6364	8983
3747	1386
3108	14974
13943	7454
41720	41753
12749	3036
14019	14252
13669	6983
7509	14188
13843	13863
8829	8728
6971	26295
6687	4499
8549	4520
7502	8240
5460	4711
6848	19519
20439	20434
5414	5986
7036	7893
5433	7199
