String	String
1855	1856
39712	39742
12770	12771
8705	8697
33474	34475
35584	35585
33121	32649
14306	7684
19293	8539
41698	41700
13242	12740
35328	35277
20355	20330
30765	30703
19993	19519
43208	43151
3268	3269
17779	4623
11768	11507
8078	7706
7108	7112
27796	27833
22298	22301
44713	43146
27584	27594
9791	9793
25456	25318
33825	33544
28558	28559
12403	12187
6448	6457
15471	15425
5501	5503
21765	22009
31470	31436
7228	7260
29969	29728
31188	31141
1715	1716
35668	35648
22852	22779
10392	9794
17838	17839
41370	41408
34880	34781
20067	19505
32286	33049
35349	35290
2714	1812
36649	36406
5165	5198
34758	34485
40253	40211
15164	15177
8012	7860
39377	39403
32557	32374
17464	4942
17325	5076
3820	3821
23577	23578
3511	3389
22343	21954
44796	43133
1388	1090
7959	7982
23216	23017
39246	39364
10755	10771
21853	21871
42765	42664
33873	33926
6304	6763
30179	4032
30166	29714
32535	32453
6048	6034
8044	8088
11880	11551
19919	19545
1407	1303
23313	23237
13536	13537
19345	18272
39004	39030
27344	27345
29211	29213
32557	32636
34539	34343
41732	41734
28196	28155
6583	6556
13370	13521
13955	14890
36463	36529
30717	30805
19954	14941
27942	27910
36600	36343
11243	11365
6898	1553
7029	7038
6442	6193
41584	41527
40051	40090
4679	5149
32361	32362
11129	11130
22327	22328
12669	12671
40508	40540
12536	12537
15094	15110
14939	14960
40757	40694
36455	36458
17128	17131
39949	39894
18142	17947
1823	1210
39186	39246
28040	27787
24676	16424
41638	41653
1863	1864
19320	19321
39666	38656
16127	15760
41093	41204
15502	13348
29357	30167
9887	9669
946	947
42860	42680
41937	41938
35763	35745
13916	13918
19788	18841
17147	17149
28964	28699
27875	27836
9184	9549
7359	7312
34929	35079
19544	19690
20667	20671
28600	28601
7604	7029
25962	21166
16955	17662
16914	16915
1396	1168
7690	7619
17147	17150
39183	39213
33802	33803
35296	35344
43344	43242
39400	38736
28837	28848
3687	3584
1425	1323
23613	23614
1393	1161
13931	13955
5285	5287
39017	39034
16878	17014
5080	5147
41761	41762
11420	11481
10825	10826
37436	37219
11435	11240
28064	26502
13766	13675
30690	30691
8468	8490
7546	7564
36916	36917
13139	9477
22107	22108
7339	7483
32843	32915
13642	13644
1138	1273
37050	37061
42200	42090
8194	8200
31690	31559
39304	38959
11448	11487
23561	22857
15043	14999
2547	2782
12910	12637
43660	43662
3497	3379
43453	43455
35465	35304
13655	13639
28095	28106
34880	34916
13813	13814
17321	5078
20234	20238
32573	32660
16920	16921
28049	26079
39131	39173
35453	35400
35990	35974
13921	14919
19498	19499
20279	20286
36649	36277
44755	43071
12381	12207
17483	17517
495	511
33078	33015
3830	3831
38977	38979
29505	29582
705	475
39122	39163
42776	42602
14173	8284
39175	39204
5041	4992
35303	35340
14013	14054
40806	40760
12578	12580
6301	6285
43873	43874
31585	31587
37520	37437
1657	1658
13634	13578
23568	22907
54	197
2956	25942
13738	1762
11811	11553
23694	23672
35768	35789
39162	39195
528	374
30507	30468
22534	22538
27337	27502
35398	35310
19561	8427
35882	35883
11123	11124
2553	2798
13750	13529
836	829
4636	4683
6202	6178
12533	12534
33755	34165
5652	5470
42181	42153
21034	22641
41686	41688
28860	28910
14102	14110
15164	15171
21552	20846
20635	20636
2805	2019
11384	11225
7556	7837
34716	34244
28039	28040
37276	37422
18241	3268
39517	39570
42189	42057
17767	17768
12563	12655
27299	27373
6238	6667
28827	28696
1186	1307
23062	22867
18929	18410
6347	5563
10837	10732
44898	42164
11782	11368
8560	8568
16969	17648
29330	29331
34576	34277
23668	23669
35703	35704
1191	1314
40508	40487
25989	25737
6304	6760
16291	15676
15148	15149
5492	5526
32647	32508
15539	15046
34767	34318
14702	14449
20548	20549
14579	14581
11969	11970
13738	13602
3427	3537
6979	2460
27599	27636
15450	15563
44609	44623
16025	16062
12928	12576
1446	1318
5235	5151
22774	20886
1402	1135
22373	21902
17213	17216
36161	36025
5452	5485
29373	30163
36685	36629
19701	19592
8687	8659
35883	35762
39721	39011
20333	20280
22077	22396
32105	32039
24093	23951
33120	33176
28063	26498
14337	14338
41033	40996
4161	3817
11459	11494
37200	37208
8527	8535
27458	27460
21853	21863
36340	36214
30704	30705
32443	32543
7335	7348
11776	11370
30363	30378
29671	29507
14030	13985
32000	31967
8785	7459
31483	31503
37052	36964
36680	36339
11164	11165
19146	7889
27398	27440
16963	17673
11757	11311
16908	16909
5648	5606
8470	8478
11854	11516
23603	22215
41313	41322
32843	32583
22252	22254
34688	32861
44727	44086
22246	22248
2157	1433
35897	35821
44694	43162
304	333
3198	3112
30176	3701
7029	7040
13954	14244
23003	23033
14335	14336
10108	9807
15184	26245
40508	40544
33414	33319
27527	27349
43845	43814
28520	28739
39712	39016
12357	12192
29268	29270
11869	11563
8319	8247
20506	20507
15182	6442
25411	24399
36296	36271
1042	868
28040	27566
35373	35255
18234	18235
39350	38853
40508	40547
29054	28868
36785	36833
19484	19485
11415	11416
17197	17198
27805	27775
21853	21873
15392	15329
9881	9703
29538	29539
35678	35658
23118	22883
17859	17860
14022	13981
34148	34098
32399	34597
22283	22286
1220	1365
32496	32497
15833	15927
33474	34477
23340	23078
37412	37342
7228	7251
44694	42744
31071	31040
5894	5896
3230	3231
40971	40972
6235	6221
21840	21970
7861	7866
16965	17414
30162	29693
43677	43679
30815	30834
6304	6764
13810	13828
20579	20484
27739	27775
37498	37446
7459	8605
43238	42688
20106	20155
44686	42777
14381	14382
17301	5082
1420	1123
5185	5190
13478	13145
40240	39531
23612	22223
44792	42355
31504	31505
6496	6191
6664	5630
41634	41642
14306	8329
11313	11314
43673	43675
15183	15134
16971	16972
1931	1172
39664	38664
32528	32622
23159	22943
43520	43522
6182	6223
27740	27741
41638	41660
10757	10770
34865	34957
13587	13582
44800	43122
13157	9485
37776	37781
42212	42103
34688	34270
37230	37272
29052	28865
35307	35335
27811	27741
17262	3187
23654	20712
6500	6233
6238	6669
1709	1710
27595	27635
11847	11803
22346	21923
5254	5260
36839	36542
44733	42472
23090	22966
44774	42324
11966	11967
4638	4685
37785	37907
22819	20798
15032	15033
34412	34445
19097	16824
39826	39828
304	352
41066	41067
8105	27655
11135	11136
37472	37215
5197	5204
6614	6609
29008	28866
33151	33152
31135	31193
16901	16902
304	189
28911	28664
10733	10766
32855	32526
13916	13917
12524	12525
12331	12163
36969	36977
32609	32684
40417	40421
36922	36996
34688	33069
1724	2836
10247	9146
12911	12633
640	595
29538	29249
6749	5831
31470	31476
33491	32495
32595	32450
9885	9677
38184	38185
41485	41486
28729	28769
2103	1424
28318	27764
7662	7364
23845	23675
19409	14929
39114	39160
29515	4201
7548	7565
9007	9014
40196	40144
9760	9762
6291	15551
15161	15151
2461	2539
34351	31889
30320	28984
7092	7177
33577	33556
39354	39429
38988	39019
7355	7371
32764	32560
44999	45000
19833	19861
7364	7029
7347	8612
17756	7220
7991	7994
30685	30786
7318	7332
24017	24018
43111	43112
17120	16892
26804	2516
23504	21957
14220	14183
33316	33217
35175	35222
2705	1785
44800	44138
28947	28694
14162	8196
14903	19429
38737	38816
37865	37754
23316	23244
13750	13756
19368	19352
40204	40205
19145	7891
1736	2835
31470	31471
37631	37616
41580	41530
14827	14854
41732	41267
4623	4652
14102	14109
23123	22886
8183	8184
20644	13931
39058	38491
17750	4609
15368	15390
8386	8375
6238	6671
40173	38583
16964	17445
14300	14262
19394	19395
20430	20431
6898	6969
37631	37569
23355	23043
5418	5403
7270	7302
14828	14847
22105	22106
14652	14409
18003	4727
44690	43135
45241	44967
13707	13708
2451	2453
28173	22595
41303	41298
14378	14112
7046	7057
7620	7570
22171	21845
22324	22325
22356	22357
43848	43815
8001	7857
16943	17680
32133	32134
6239	6240
14290	14305
42209	42107
12430	12175
21828	21946
34848	34902
14828	14010
31634	31530
7447	7428
7029	7037
5852	5843
3104	4279
23484	21895
2646	1997
14108	14113
6272	13540
36309	36835
7554	7839
12156	12157
14488	10180
31905	31907
7492	7315
30677	30722
13835	13846
40959	40919
3797	3799
8156	7887
14362	14342
27869	27896
36574	36693
34921	34822
31212	31246
2714	2715
22171	22389
7092	7160
43347	43264
27418	27419
9652	9654
31998	32036
7606	7739
12737	12738
32831	32603
1459	1118
7270	7274
5896	6352
2968	2979
40257	40215
37539	37581
7092	7156
11176	10818
44698	41953
36649	36651
37591	37592
37631	37563
44703	43139
39442	38520
15133	15141
39848	39849
10297	9707
22624	25832
1211	998
39734	39005
7769	7387
19539	14876
6173	6198
41705	41748
24469	24510
5164	5199
8500	8515
7270	7279
38458	38380
7008	7065
4441	4149
8439	8537
34249	34287
44700	44701
41610	41378
39358	39428
23861	23656
44711	42560
8792	7049
3839	3840
39658	39461
16943	17681
12373	12201
31254	31263
44713	44111
20379	19952
32009	31944
8188	8367
7472	7425
14063	14071
7991	7997
11233	11162
13750	3710
22985	23134
36521	36470
36229	36230
11170	11171
12178	12179
44709	42558
6499	6184
14992	28406
9142	9610
34545	34589
8527	8536
36996	36922
35509	35309
8083	8084
7603	7604
30818	30842
804	423
1704	2163
8885	8607
2152	1415
804	697
44692	42361
23628	22151
41634	41221
19921	19922
10759	10765
39342	38726
42817	42636
14839	27621
18780	18830
15534	15041
33731	34164
12115	12116
8002	8008
40838	40839
26540	26541
19935	20006
30160	5031
33646	33661
5787	5799
5504	5506
31090	31031
14827	14157
7108	7123
2659	1972
6121	6272
7336	7488
34376	32121
1068	1059
45259	44620
1876	1877
37516	37249
13835	13845
34688	34052
4469	2705
234	184
5857	5851
15949	16017
4463	2732
11358	11368
34566	34616
13852	13864
37573	37552
37504	37226
32528	32623
36691	36468
1218	1360
7706	8105
17367	17135
39784	39785
34550	34177
11310	11311
20884	20885
37654	37695
13621	13594
13766	4681
14829	14811
32542	31896
11841	11770
17782	4627
44674	44585
20368	20385
11802	11377
1145	1304
19667	19683
8047	8049
35134	34934
7270	7299
15243	15236
1167	1169
13179	9541
36559	36562
42480	42481
44730	44731
16563	16520
14346	13917
3842	3843
27887	27881
12225	12228
44727	42482
27972	27319
1920	1146
32533	32459
11251	11366
5342	5402
6304	6757
12644	12646
39947	39859
18633	18677
41524	41525
8364	8365
35619	35607
34469	34733
2561	2808
21990	22100
18657	18658
27325	27367
27185	2308
21829	21830
7092	7148
34767	34538
9082	9066
30462	30463
20928	21008
6127	6163
41009	40986
6549	6478
39706	39128
35517	35499
3856	3857
29325	29326
39072	39074
38817	38802
37516	37356
7357	8608
13538	13532
37079	36982
43336	43233
28102	28105
22019	22113
29368	29860
44737	42487
1889	1890
39400	38616
6297	6300
2453	2056
31555	31454
30857	30677
11226	11355
33244	33157
14357	14344
276	255
34069	33560
30170	3698
13480	13140
7965	7976
11223	11374
1126	1335
11167	10817
15094	15116
1461	1112
21808	22073
21803	21804
8620	8621
21062	21063
22483	22484
31966	32164
16670	15864
161	108
8659	7029
22049	22050
40203	40165
199	231
7270	7277
16220	15803
4002	4003
39735	39008
22522	22544
36571	36572
30801	30927
33479	33481
2801	2024
16897	16899
37830	37846
6874	6848
35517	35397
7339	7502
1915	1153
7092	7157
29513	29590
11848	11510
13522	12740
40931	40427
29720	29721
42398	42358
32422	32484
16935	16936
32185	32220
22184	22333
26568	22902
43404	43406
38119	38125
37542	37543
31249	31207
39643	39644
23669	23678
20800	21203
12739	12743
7318	7339
28272	28273
6878	6851
11181	10815
38110	38108
42587	42488
37084	36930
532	621
7092	7173
22350	21943
27385	27386
21629	2682
5709	2900
11191	11136
13773	5617
18906	18465
37716	37792
14975	14806
15304	15238
13852	13866
35008	34952
7270	7276
17612	7008
38953	38955
24513	24574
27445	27462
40274	40251
2516	1662
42185	42149
21042	21142
14509	14500
18019	4638
32618	32464
7757	7783
44787	44127
41334	41336
37516	37380
14601	14631
22237	22239
10878	10880
6224	6225
2708	1804
17128	17132
10328	10411
36633	36548
7900	7901
32497	32502
1413	1329
20633	6167
6238	5504
41117	41209
41955	41956
13713	13707
35530	35293
2433	2435
44733	43159
17800	4605
20922	20925
39029	39056
42177	42131
28305	28250
32929	33015
22283	21295
33970	33481
36165	36172
39756	39757
8433	8434
5070	5133
36445	36446
14164	13881
29530	29531
18135	17917
14703	14446
9028	8905
8479	8480
1846	1847
24721	16453
15182	15184
23556	22889
17141	17143
32150	32169
16170	15790
19365	8483
15188	15049
13919	27464
12899	12673
4467	2738
3020	3011
17443	17275
22672	20703
21601	2646
3022	3025
23404	15181
9152	9579
2549	2805
35375	35259
17042	17043
7571	7541
5909	6341
14258	14184
12314	12135
13920	13923
3008	3019
832	843
35450	35342
5068	5131
23365	23037
39913	39850
40067	40017
41638	41579
41177	41087
19740	19646
20604	20568
13835	13839
40	87
7849	7369
1395	1297
33026	32923
8112	7336
8512	8489
8733	8734
23260	23261
39656	39728
22266	22271
34997	34974
7957	7983
23188	23135
13892	13801
39400	38344
31470	31427
7784	20059
28833	28837
39939	39874
8118	8130
11801	11573
22076	22077
1869	1870
14306	13992
26581	26736
40508	40472
9861	9658
22266	22269
27617	27406
23233	23149
20014	19555
4098	3797
23087	23145
23499	21926
35775	35797
17153	17155
7092	7178
43941	43992
44678	44587
274	275
41169	41098
39667	38675
17135	16895
39776	39778
44898	44930
15164	15179
14828	14844
14035	13977
30924	30675
11211	11378
22534	22537
12666	12668
1736	2221
7659	7515
13750	4219
11945	12001
22234	21376
41638	41081
17481	17520
41173	41100
13772	2967
27902	27421
7912	7881
8691	8682
26569	26751
44900	42541
20180	14900
12218	12219
19460	14816
10226	9192
5835	15163
12935	12591
12614	12616
1857	1858
44606	44585
41797	41477
14012	14051
28223	28155
21804	22069
44866	44867
39410	38566
23630	22149
25439	24990
3451	3455
30162	3994
7848	7536
8708	7767
5596	5598
32434	34593
20864	20865
16912	16913
10307	9659
13766	3605
39776	38424
19943	14900
8285	8294
6235	5979
2968	2984
28042	27795
22450	20986
528	530
39354	39430
42584	42490
1398	1285
42593	42447
41738	41742
40560	40561
18777	18822
41738	41740
36538	36528
33362	33310
39780	39781
210	211
40378	40377
2968	2987
1672	2863
28444	28058
28395	25895
22453	20971
23741	22589
11772	11363
16965	17642
304	182
32687	32505
43360	43266
6238	6684
1172	942
10913	10915
27527	27559
1959	1222
33819	33566
44787	42804
21777	22018
9740	9742
44975	44976
38617	38670
19560	8432
44731	41907
1683	1684
39545	39546
5648	5239
22820	21503
42485	42486
34719	34662
17418	17420
3401	3125
3260	3261
43535	43537
41772	41794
41756	41757
41521	41523
37776	37724
11239	11367
29509	29329
33817	33676
1083	1085
8042	8094
36369	36371
42169	42121
34187	33941
28042	6081
39741	39977
33664	34662
40785	40553
7930	7889
22266	22268
6670	6721
9884	9673
36600	36305
41637	41640
21932	21933
40508	40531
5559	5560
35253	35519
37845	37657
21853	21862
19783	18838
5593	5619
5647	5604
18220	18221
40427	40482
22954	23109
39577	39388
41104	41105
41446	41281
18905	18467
19948	19966
7029	7030
7887	7372
34154	34048
23338	23221
33481	34244
6542	6454
41634	41289
11900	11601
4908	4471
33450	32763
15183	15193
7092	7172
5691	5674
23684	22363
14827	14029
9333	9614
35391	35392
10223	9333
13852	13854
18089	17980
3747	3537
8321	8338
7396	7725
28186	28187
377	379
11896	11598
4713	4793
38103	38104
13774	26224
7192	7194
30177	3390
7579	7533
16954	17693
20013	19456
1766	2178
15217	15090
5711	5797
11221	11174
1995	1088
1767	1768
34688	33103
26536	26614
22356	21930
7849	7540
35832	35833
2648	1961
30571	30572
7345	7362
7711	7386
28462	28341
36865	36657
20444	20453
2815	2075
14514	14504
8314	8315
39358	38614
29154	29145
40943	40839
4185	4187
5828	5819
38321	38300
32202	32117
4016	4017
34516	34540
30183	29800
22373	22374
7092	7155
14320	14286
7459	8662
7108	7111
23228	23026
30181	4997
14101	14064
12610	12612
2240	1563
34727	34687
21009	22747
44787	42314
27660	27671
7046	7055
37668	37710
17753	17755
6077	6078
27482	27483
7228	7263
31074	31064
39919	39916
15164	15168
1228	1377
3212	3214
33437	33447
44794	42764
1181	1322
5774	5305
37191	37202
1698	2842
2481	1766
24610	24658
12906	12582
43358	43270
3845	3846
1748	2233
39790	38459
1228	1379
20954	21003
1974	1232
14109	14836
17786	4599
15472	15466
14415	14351
11439	11497
32966	32579
35939	35879
14876	14903
34688	32961
23882	23795
36525	36441
6664	6541
13639	13640
24614	24651
23570	22916
7270	7305
39646	39690
31697	31422
18134	17923
3179	3476
29536	29537
18136	17755
23395	22897
36673	36701
22327	21749
4625	4650
10745	10772
18763	18817
12512	12513
40404	40396
15164	15165
43353	43256
12539	12540
41228	41224
14900	19427
33700	33756
27326	27327
10867	10868
12902	12670
37658	37706
192	62
7570	7597
36027	36047
34099	34100
34816	34836
6563	6585
25444	25344
35770	35791
16945	17368
30590	30526
29974	29723
3680	3601
2804	2695
5804	5811
20066	19565
12904	12664
39849	40095
32450	32533
37297	37221
38577	38556
33774	34062
22527	22532
1428	1308
9107	8627
13950	13897
25960	25688
40734	40840
29691	29692
2001	1098
2598	1875
20014	19525
35283	35514
28044	26284
23335	23242
4911	1652
39553	39554
7848	7410
12467	12151
582	553
22175	22384
7270	7290
41997	41944
42792	42647
12545	12546
31212	31245
6187	6189
16200	15830
34829	34831
38486	39167
32141	32145
12518	12519
5718	5729
23588	22898
19822	19519
13773	4910
11387	11502
7838	7807
41732	41737
22482	22568
44240	44188
27550	27506
6749	6578
27819	27367
6346	6329
39189	39221
29182	29129
39790	39571
270	51
15183	15210
14162	13873
7029	7036
15164	15178
12444	12181
24729	16445
44722	44092
37516	37514
19880	19916
29781	28461
36970	36912
20122	20103
16217	15817
40605	40626
13662	13599
34576	33189
10884	10886
39012	39022
39656	39467
43511	43513
36524	36438
18149	17899
2209	1397
37656	37703
14817	14752
34620	32767
5367	5376
42741	42618
6465	6466
35311	35329
20644	5894
2968	2985
6820	6701
43338	43229
6510	6388
5770	5591
7092	7176
30356	30331
11176	11177
37191	37183
1953	1218
7861	7867
14534	14493
16372	7767
23290	21064
37033	36982
22028	22029
37224	37258
11790	11373
17166	17169
37222	37273
2888	2869
11820	11762
14416	14349
41634	41458
13917	14631
16637	16552
11201	11140
34472	33223
18269	18173
7092	7153
3197	3198
1139	1141
23858	23756
19706	22475
11933	11998
6684	6719
33447	34619
580	489
12483	12511
40508	40529
29505	29400
7108	7134
3487	3392
5794	5210
36374	36376
43107	43108
19323	8019
34474	33058
44776	41857
592	593
13628	13613
7621	7573
21946	22117
36783	36556
36107	36015
19655	20167
14322	9078
34964	34853
34031	34032
31344	31345
6898	6957
7587	7588
23865	23789
6527	6225
13773	3000
20388	19928
33761	34172
30174	3365
33121	32358
13123	13242
29511	29585
31866	31939
11799	11378
15164	15170
40410	40405
28942	28680
28934	28689
7355	7372
41714	41755
12106	12107
89	90
21033	22643
23891	23784
33290	33267
41558	41532
40806	40809
16961	17664
17923	18216
13984	14004
35600	35590
31451	31452
23973	24448
34304	34248
3353	3167
26015	25716
34688	32813
750	751
12636	12638
14176	7914
15057	15024
9316	9617
30848	30849
26524	26598
14827	14130
44235	43982
44957	44790
43441	43443
15183	15215
11830	11756
3401	3408
19528	19529
5030	4963
4725	4789
16948	16949
4759	4678
31353	31358
41592	41499
27431	27432
12424	12204
8986	8987
40262	40208
19801	19648
3335	3169
37911	37858
13916	13919
14356	14343
17436	17258
32650	32562
7632	7633
42877	42695
39006	39041
11224	11165
37395	37314
33530	33531
501	362
19791	18840
36442	36443
9102	9001
7899	7918
36856	36770
4609	4664
45288	45290
16018	16044
8470	8477
12912	12661
31141	31214
12468	12163
41719	41721
16208	15825
10921	10923
32141	32144
10024	9204
17985	17747
21881	22317
2464	1738
36644	36645
22111	22779
14321	14215
31796	31777
8699	8685
37500	37442
14301	13991
42578	42458
1669	1670
23375	22882
23528	22869
40173	38434
17438	17277
30474	30490
37538	37539
8511	8482
19787	18842
22522	22542
15558	15559
42956	43816
12624	12626
19396	14931
13153	9475
11793	11794
24592	24665
39790	39792
38741	38812
33665	34066
21790	21791
3707	3597
22255	22257
32753	32755
2592	1893
9192	9552
34354	34435
27617	27480
31032	31027
22283	22288
40062	39815
44686	43137
40440	40462
29521	4184
14731	14733
29694	29695
19837	19850
33088	32951
39790	39791
20135	20108
3475	3550
6301	5993
2588	1780
38277	38282
34072	34175
14306	14307
12225	12226
14234	14312
13169	9483
35278	35395
22266	22267
6189	6304
20367	20386
20894	20895
21617	2643
35701	35702
40508	40532
7788	7772
17174	17178
13808	13826
25485	25332
25979	25980
27794	27835
18636	18675
14322	8077
41236	41239
19509	19519
11973	11974
11814	11560
37516	37263
22140	21896
32163	32211
18137	3238
32539	32548
41372	41366
17040	17009
2738	1792
17846	17847
41732	41331
7268	7102
21820	22085
41689	41691
14054	14016
17771	4603
1698	2155
610	611
11450	11213
8537	8538
7553	7554
31656	31511
42175	42135
44755	41893
42166	42167
14828	14840
34928	34929
26529	26601
22048	22112
1781	1159
36658	36685
40458	40459
3401	3404
18130	3280
20430	20441
355	112
38901	38868
9036	8903
3495	3400
8982	8970
6329	6308
31589	31613
25441	25348
16895	17009
36869	36538
19570	19551
36404	36375
21810	22075
39924	39942
30886	30762
12663	12665
30168	5013
39543	39544
2680	1993
39663	38976
27526	27350
32506	32528
1728	2838
41808	41800
26401	25759
32394	32422
41403	41408
3022	3028
21968	21742
38138	38139
16330	7766
7336	7486
28528	28746
10315	10419
36644	36396
41638	41456
23047	23048
18627	18669
20508	20509
36529	36463
5308	5288
39558	39559
21760	22012
5661	5678
3451	3456
29523	3502
35028	35029
20654	20655
5409	5414
6497	6193
31548	31448
1873	1874
33159	33160
20033	19966
34645	33702
22249	22251
33972	33065
40943	40647
17834	17835
1788	1152
41634	41452
39668	38376
21853	21869
23608	22195
23347	23053
23348	23081
24929	24930
7336	7027
18773	18824
17964	17965
38661	38707
1083	973
7961	7985
32997	32913
16947	17391
14527	14422
43477	43479
37386	37419
16074	16138
28065	25947
5775	5303
38127	38042
41288	41298
14073	14043
5795	5277
18257	18145
1746	2236
5795	5447
34530	33521
40618	40513
37915	37675
13567	14992
21994	22064
25927	25702
14161	14137
42758	42726
33135	32172
14068	14069
7659	7358
7270	7280
1802	1803
7270	7287
44243	44184
21663	21389
11403	11404
6075	6076
34999	35035
2160	1421
38496	38497
26574	26575
6979	6946
41230	41226
24598	24660
35467	35468
35905	35838
13721	13722
6238	6678
44039	44011
20793	20794
34119	33926
17166	17167
14306	13823
6384	6391
7749	7751
35134	34975
30598	30612
1451	1350
44731	42432
12130	12131
6898	1732
11420	11480
10825	10756
22336	21948
36302	36563
30931	30770
20444	20452
11247	11168
14202	14188
10887	10748
34838	34781
27945	27441
44611	44622
1978	1083
1701	1702
20155	26568
5647	5241
5663	5677
37089	36994
10843	10736
44250	44208
7064	7078
5794	5274
37631	37560
40501	40644
30378	30390
23862	23772
6304	6751
23097	23147
37776	37645
7270	7288
8669	8635
5310	5294
37489	37426
39440	38511
11437	11478
35743	35781
1750	2823
28539	28566
6370	6376
6189	6303
16554	16560
45279	44900
39758	39709
31218	31165
314	273
5736	5729
27553	27554
21809	21810
9176	9567
28472	28757
16543	16490
38037	38110
34848	34901
23190	22987
19171	19172
11150	10777
2435	2003
14884	14566
11836	11779
5602	5697
14235	13928
18621	18671
27584	27301
26625	26654
2793	2688
18101	18003
30162	5025
14827	14857
3333	3161
17392	17247
39776	39516
7493	7195
31428	31464
36566	36565
36869	36540
6238	6670
36513	36221
34367	33935
42193	42053
17479	17513
42195	42093
13835	13840
36580	36487
30181	3688
11759	11320
2968	2983
40040	40080
27420	27421
20315	20342
44684	42365
21647	2680
40081	40002
14162	14166
26808	2693
39035	38430
36485	36534
4167	4169
23481	21904
29354	29355
5288	5290
26012	26013
30414	30399
20551	20503
17752	4629
18473	17099
43427	43429
44269	44322
41103	41215
43605	43403
24077	24078
39439	39371
15284	14305
1853	1854
37202	37187
7108	7143
20259	20264
44701	41949
32207	34496
28501	28749
1176	1317
42770	42604
7339	7474
43118	42161
10739	10780
15386	15386
7574	7629
19736	19644
21853	21855
16056	16108
34185	32727
14956	14587
6586	6587
22184	21142
23295	21208
34826	34827
2281	1495
39753	39702
29536	29246
8345	8356
19156	19111
20426	6127
7108	7141
44690	42769
34481	32469
15181	6415
36673	36358
44692	43134
34474	32732
28547	28734
3022	3026
1695	1696
6304	6767
39780	39548
36226	36228
19319	8015
38129	38039
40508	40543
30183	3691
8626	8628
11769	11770
33474	33792
8260	8301
21798	22037
17410	17282
29706	29707
30176	29711
19464	19466
43462	43464
13749	13751
7345	7363
42191	42059
11862	11794
5549	5495
40662	40602
12234	12147
26520	26630
36712	36713
24021	24022
29153	28246
23197	23131
3700	3595
9659	9661
21853	21866
2782	2095
16965	17640
11442	11490
8489	7510
41588	41502
19665	19686
31030	31046
5346	5347
29515	29202
31503	31559
8087	7364
30465	30466
19826	19518
9146	9611
7220	7458
25070	25237
33491	33055
20941	20943
17804	4611
13884	13826
35311	35330
22522	22541
44774	41836
2968	2981
35552	35312
15422	15448
14238	14227
17982	4729
32422	32482
2700	1945
37594	37540
18106	18038
39739	39176
14116	14071
41162	41116
41655	41656
6976	6971
7336	7509
12590	12592
23400	22896
31365	31366
35775	35741
2260	1516
7092	7166
12385	12159
8882	8628
2454	1728
6238	6683
37409	37339
34604	34550
5396	5702
6223	2989
44227	44156
10031	9200
31030	31018
14465	8277
17831	17832
35683	35645
15216	15188
6898	6937
19931	20008
191	64
29517	29200
43624	43626
20818	20953
23203	22932
38149	38042
20607	20566
44771	41838
16233	15801
29021	28883
14023	13984
15222	5872
2817	2673
2149	1400
34563	34609
2292	1525
36492	36593
15572	15573
44232	43987
8349	8358
27551	27552
1826	1191
26044	25979
16837	16497
13772	13774
27422	27423
4717	4797
18232	3241
33633	33654
39934	39857
29801	4344
8186	8206
7619	7631
13975	13976
14173	14174
405	435
22775	20884
16946	17689
42592	42510
3527	3367
38854	40213
39767	38453
15152	15153
14697	28438
30163	29722
6393	6403
19951	19968
22067	21998
38949	38951
20504	20505
39363	38588
34688	32351
14565	13918
41708	41749
35245	35216
20886	20887
13171	9527
20324	20346
41638	41416
28910	30269
17128	17129
30493	30485
6238	6668
29019	28881
33774	34505
6211	6281
30183	4995
20642	20644
12863	12783
5218	5208
6238	6675
24850	24923
20606	20562
9079	8987
11139	10766
17416	17417
38130	38079
20014	19483
44684	42775
729	469
40508	40535
22499	22500
7694	7657
25406	24370
39741	39174
39911	39832
41033	40992
13379	13524
39669	38372
20013	19523
31470	31480
39413	39460
29978	29754
29528	4430
44705	42457
21026	22650
18771	18823
28068	13962
40199	40142
44704	44705
41075	41068
36203	36155
23667	23680
29517	3844
19519	7218
31290	31203
14827	13940
19545	19689
422	437
35563	35474
2489	1758
14301	14303
25964	21169
42751	42709
34687	34525
25470	25330
12873	12790
35894	35825
1431	1313
18129	17957
37624	37595
31591	31532
14469	14993
31410	31395
36584	36485
44796	41853
19662	19680
19749	19765
4515	5269
17371	17373
32065	33474
21579	2700
31470	31474
32464	31925
21853	21856
8072	7704
23939	23940
33768	34056
36857	36761
14422	10138
8170	7907
22128	21912
5774	5738
10893	10895
12895	12653
30168	4011
25895	26299
28537	28568
11387	11228
3044	3039
4591	4513
28938	28682
35517	35413
10784	10814
11868	11788
39574	39341
44643	44621
5392	5420
2251	1549
22453	22521
33729	33731
7016	7090
39932	39855
3980	3981
36644	36279
8581	8567
31095	31036
34388	34229
28509	28753
16634	16722
8983	8968
1126	1333
30996	30939
19819	19859
1748	2830
37393	37385
29126	29118
25887	26295
10719	10794
41167	41118
28723	21940
31405	31389
10870	10788
22522	22546
41424	41420
21846	21976
11381	11222
14288	14310
11117	10797
38324	38325
33759	33761
17483	17519
40938	40431
7092	7159
37795	37652
44733	44120
14322	14034
2142	1409
1204	989
27790	27323
45407	45408
19337	18397
17136	17137
39530	38380
29527	29584
5394	5705
14151	14125
10460	10048
28587	28588
32216	32285
19316	19317
33505	32612
